2023-08-19 11:01:54,718 - logger name:exp/ECL-PatchTST2023-08-19-11:01:54.718025/ECL-PatchTST.log
2023-08-19 11:01:54,718 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=0), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-18-21:43:37.028948/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'refiner_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'theta': 1.5, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-19-11:01:54.718025', 'path': 'exp/ECL-PatchTST2023-08-19-11:01:54.718025', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-19 11:01:54,718 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-19 11:01:54,905 - [*] phase 0 Dataset load!
2023-08-19 11:01:55,770 - [*] phase 0 Training start
train 8209
2023-08-19 11:02:12,021 - epoch:0, training loss:0.2194 validation loss:0.1657
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4213, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4169, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4070, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4264, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4288, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4174, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4241, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3993, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4157, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4231, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4184, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4088, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4056, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4038, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4102, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4022, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3971, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4020, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3992, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3959, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4092, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4013, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4006, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4024, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3988, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3930, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3990, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3992, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3947, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3936, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3825, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3940, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3878, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3836, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3932, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3941, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3871, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3741, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3780, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3782, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3664, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3757, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
vs, vt 0.1437651262703267 0.14213316007093948
need align? ->  True 0.14213316007093948
2023-08-19 11:02:54,130 - epoch:1, training loss:9.8170 validation loss:0.1438
Updating learning rate to 2.8113748014145436e-05
Updating learning rate to 2.8113748014145436e-05
train 8209
torch.Size([128, 7, 336])
tensor(0.3928, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3901, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3854, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3813, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3841, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3754, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3788, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3799, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3835, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3656, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3749, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3761, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3749, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3762, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3690, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3650, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3605, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3616, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3603, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3551, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3563, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3609, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3602, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3464, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3509, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3547, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3529, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3498, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3547, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3455, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3542, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3399, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3544, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3468, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3362, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3408, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3368, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3409, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3362, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3402, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3334, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3317, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3269, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3189, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3208, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3200, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3264, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3219, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3174, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3197, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3143, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3130, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3115, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3122, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3123, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3077, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3009, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3003, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3004, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3098, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2999, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3009, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.3047, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2980, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
vs, vt 0.13073727607049726 0.1313632894307375
need align? ->  False 0.1313632894307375
2023-08-19 11:03:30,267 - epoch:2, training loss:8.4348 validation loss:0.1307
Updating learning rate to 5.219686165094539e-05
Updating learning rate to 5.219686165094539e-05
train 8209
torch.Size([128, 7, 336])
tensor(0.2864, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2853, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2867, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2891, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2776, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2806, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2870, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2741, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2783, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2691, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2727, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2682, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2626, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2605, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2640, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2549, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2579, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2642, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2627, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2609, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2622, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2526, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2512, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2466, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2416, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2397, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2413, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2504, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2449, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2384, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2391, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2449, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2407, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2375, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2373, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.2330, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
