2023-08-22 20:10:02,337 - logger name:exp/ECL-PatchTST2023-08-22-20:10:02.336714/ECL-PatchTST.log
2023-08-22 20:10:02,337 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=1), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-22-16:06:01.346218/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'ref_block_num': 2, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'theta': 1.5, 'rec_length_ratio': 0.7, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-22-20:10:02.336714', 'path': 'exp/ECL-PatchTST2023-08-22-20:10:02.336714', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-22 20:10:02,337 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-22 20:10:02,524 - [*] phase 0 Dataset load!
2023-08-22 20:10:03,503 - [*] phase 0 Training start
train 8209
2023-08-22 20:10:12,750 - epoch:0, training loss:0.2223 validation loss:0.1619
train 8209
vs, vt 0.1619003186510368 0.1647822740064426
Updating learning rate to 1.0463629820836433e-05
Updating learning rate to 1.0463629820836433e-05
train 8209
tensor(0.2264, device='cuda:1') tensor(0.0803, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1960, device='cuda:1') tensor(0.0758, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1934, device='cuda:1') tensor(0.0699, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1838, device='cuda:1') tensor(0.0626, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1974, device='cuda:1') tensor(0.0722, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1957, device='cuda:1') tensor(0.0723, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1793, device='cuda:1') tensor(0.0576, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1867, device='cuda:1') tensor(0.0718, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1885, device='cuda:1') tensor(0.0785, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1800, device='cuda:1') tensor(0.0685, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1696, device='cuda:1') tensor(0.0579, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1786, device='cuda:1') tensor(0.0668, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1657, device='cuda:1') tensor(0.0746, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1699, device='cuda:1') tensor(0.0579, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1722, device='cuda:1') tensor(0.0730, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1659, device='cuda:1') tensor(0.0667, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1476, device='cuda:1') tensor(0.0545, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1592, device='cuda:1') tensor(0.0624, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1663, device='cuda:1') tensor(0.0568, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1534, device='cuda:1') tensor(0.0641, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1519, device='cuda:1') tensor(0.0547, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1494, device='cuda:1') tensor(0.0542, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1450, device='cuda:1') tensor(0.0487, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1451, device='cuda:1') tensor(0.0623, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1416, device='cuda:1') tensor(0.0626, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1383, device='cuda:1') tensor(0.0562, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1427, device='cuda:1') tensor(0.0496, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1459, device='cuda:1') tensor(0.0545, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1359, device='cuda:1') tensor(0.0511, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1355, device='cuda:1') tensor(0.0437, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1416, device='cuda:1') tensor(0.0586, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1171, device='cuda:1') tensor(0.0419, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.1372598082843152 0.14328568784350698
need align? ->  False 0.14328568784350698
2023-08-22 20:11:03,785 - epoch:1, training loss:4.5157 validation loss:0.1373
Updating learning rate to 2.8113748014145436e-05
Updating learning rate to 2.8113748014145436e-05
train 8209
tensor(0.1367, device='cuda:1') tensor(0.0518, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1146, device='cuda:1') tensor(0.0448, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1134, device='cuda:1') tensor(0.0427, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1250, device='cuda:1') tensor(0.0472, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1210, device='cuda:1') tensor(0.0409, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1218, device='cuda:1') tensor(0.0419, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1128, device='cuda:1') tensor(0.0398, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1147, device='cuda:1') tensor(0.0409, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1011, device='cuda:1') tensor(0.0296, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1088, device='cuda:1') tensor(0.0450, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1096, device='cuda:1') tensor(0.0353, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0977, device='cuda:1') tensor(0.0372, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0972, device='cuda:1') tensor(0.0365, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1073, device='cuda:1') tensor(0.0362, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1003, device='cuda:1') tensor(0.0328, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1054, device='cuda:1') tensor(0.0437, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1012, device='cuda:1') tensor(0.0331, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0977, device='cuda:1') tensor(0.0423, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1101, device='cuda:1') tensor(0.0446, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1045, device='cuda:1') tensor(0.0313, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0995, device='cuda:1') tensor(0.0371, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0993, device='cuda:1') tensor(0.0357, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1001, device='cuda:1') tensor(0.0370, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0968, device='cuda:1') tensor(0.0368, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0904, device='cuda:1') tensor(0.0403, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0935, device='cuda:1') tensor(0.0383, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0935, device='cuda:1') tensor(0.0408, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0919, device='cuda:1') tensor(0.0345, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0875, device='cuda:1') tensor(0.0299, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0785, device='cuda:1') tensor(0.0256, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0932, device='cuda:1') tensor(0.0345, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0828, device='cuda:1') tensor(0.0286, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0795, device='cuda:1') tensor(0.0289, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0800, device='cuda:1') tensor(0.0309, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0810, device='cuda:1') tensor(0.0273, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0741, device='cuda:1') tensor(0.0291, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0724, device='cuda:1') tensor(0.0233, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0792, device='cuda:1') tensor(0.0247, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0745, device='cuda:1') tensor(0.0274, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0737, device='cuda:1') tensor(0.0262, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0773, device='cuda:1') tensor(0.0341, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0668, device='cuda:1') tensor(0.0325, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0783, device='cuda:1') tensor(0.0336, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0747, device='cuda:1') tensor(0.0283, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0729, device='cuda:1') tensor(0.0352, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0744, device='cuda:1') tensor(0.0253, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0676, device='cuda:1') tensor(0.0228, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0673, device='cuda:1') tensor(0.0267, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0700, device='cuda:1') tensor(0.0259, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0751, device='cuda:1') tensor(0.0291, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0744, device='cuda:1') tensor(0.0278, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0731, device='cuda:1') tensor(0.0297, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0695, device='cuda:1') tensor(0.0226, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0636, device='cuda:1') tensor(0.0214, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0617, device='cuda:1') tensor(0.0241, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0626, device='cuda:1') tensor(0.0229, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0631, device='cuda:1') tensor(0.0170, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0623, device='cuda:1') tensor(0.0228, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0776, device='cuda:1') tensor(0.0321, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0639, device='cuda:1') tensor(0.0187, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0618, device='cuda:1') tensor(0.0204, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0659, device='cuda:1') tensor(0.0245, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0565, device='cuda:1') tensor(0.0233, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0596, device='cuda:1') tensor(0.0196, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.12921629355035044 0.13147583730857482
need align? ->  False 0.13147583730857482
2023-08-22 20:11:57,847 - epoch:2, training loss:3.4908 validation loss:0.1292
Updating learning rate to 5.219686165094539e-05
Updating learning rate to 5.219686165094539e-05
train 8209
tensor(0.0560, device='cuda:1') tensor(0.0187, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0626, device='cuda:1') tensor(0.0243, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0569, device='cuda:1') tensor(0.0226, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0597, device='cuda:1') tensor(0.0270, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0667, device='cuda:1') tensor(0.0253, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0601, device='cuda:1') tensor(0.0232, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0662, device='cuda:1') tensor(0.0227, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0584, device='cuda:1') tensor(0.0216, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0612, device='cuda:1') tensor(0.0229, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0600, device='cuda:1') tensor(0.0252, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0578, device='cuda:1') tensor(0.0196, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0608, device='cuda:1') tensor(0.0233, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0582, device='cuda:1') tensor(0.0226, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0576, device='cuda:1') tensor(0.0191, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0593, device='cuda:1') tensor(0.0240, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0575, device='cuda:1') tensor(0.0226, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0556, device='cuda:1') tensor(0.0205, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0648, device='cuda:1') tensor(0.0273, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0541, device='cuda:1') tensor(0.0172, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0574, device='cuda:1') tensor(0.0244, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0564, device='cuda:1') tensor(0.0218, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0528, device='cuda:1') tensor(0.0198, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0526, device='cuda:1') tensor(0.0240, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0499, device='cuda:1') tensor(0.0202, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0584, device='cuda:1') tensor(0.0231, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0501, device='cuda:1') tensor(0.0172, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0476, device='cuda:1') tensor(0.0174, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0471, device='cuda:1') tensor(0.0180, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0531, device='cuda:1') tensor(0.0199, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0512, device='cuda:1') tensor(0.0208, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0501, device='cuda:1') tensor(0.0230, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0459, device='cuda:1') tensor(0.0192, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0478, device='cuda:1') tensor(0.0152, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0427, device='cuda:1') tensor(0.0133, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0482, device='cuda:1') tensor(0.0181, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0462, device='cuda:1') tensor(0.0159, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0514, device='cuda:1') tensor(0.0218, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0441, device='cuda:1') tensor(0.0163, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0512, device='cuda:1') tensor(0.0200, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0390, device='cuda:1') tensor(0.0142, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0458, device='cuda:1') tensor(0.0163, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0461, device='cuda:1') tensor(0.0189, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0441, device='cuda:1') tensor(0.0153, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0494, device='cuda:1') tensor(0.0208, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0438, device='cuda:1') tensor(0.0161, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0438, device='cuda:1') tensor(0.0163, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0467, device='cuda:1') tensor(0.0211, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0428, device='cuda:1') tensor(0.0187, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0480, device='cuda:1') tensor(0.0178, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0438, device='cuda:1') tensor(0.0193, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0457, device='cuda:1') tensor(0.0173, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0414, device='cuda:1') tensor(0.0152, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0467, device='cuda:1') tensor(0.0199, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0430, device='cuda:1') tensor(0.0155, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0422, device='cuda:1') tensor(0.0185, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0386, device='cuda:1') tensor(0.0157, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0420, device='cuda:1') tensor(0.0169, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0366, device='cuda:1') tensor(0.0135, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0422, device='cuda:1') tensor(0.0137, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0327, device='cuda:1') tensor(0.0114, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0436, device='cuda:1') tensor(0.0142, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0406, device='cuda:1') tensor(0.0141, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0396, device='cuda:1') tensor(0.0138, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0424, device='cuda:1') tensor(0.0168, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.12522584504701875 0.12725066673010588
need align? ->  False 0.12725066673010588
2023-08-22 20:12:45,289 - epoch:3, training loss:2.6201 validation loss:0.1252
Updating learning rate to 7.622695691951079e-05
Updating learning rate to 7.622695691951079e-05
train 8209
tensor(0.0435, device='cuda:1') tensor(0.0145, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0382, device='cuda:1') tensor(0.0125, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0390, device='cuda:1') tensor(0.0124, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0394, device='cuda:1') tensor(0.0166, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0433, device='cuda:1') tensor(0.0213, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0412, device='cuda:1') tensor(0.0161, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0345, device='cuda:1') tensor(0.0105, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0398, device='cuda:1') tensor(0.0144, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0368, device='cuda:1') tensor(0.0126, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0376, device='cuda:1') tensor(0.0187, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0380, device='cuda:1') tensor(0.0143, device='cuda:1', grad_fn=<MeanBackward0>)
