2023-08-23 14:45:23,294 - logger name:exp/ECL-PatchTST2023-08-23-14:45:23.293578/ECL-PatchTST.log
2023-08-23 14:45:23,294 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=0), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-22-20:19:56.785959/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, 'omega': 1.0, 'theta': 1.1, 'mask_border': 1, 'sup_weight': 20.0, 'rec_length_ratio': 0.95, 'ref_dropout': 0.0, 'ref_block_num': 2, 'add_FFN': 0, 'add_residual': 1, 'rec_all': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-23-14:45:23.293578', 'path': 'exp/ECL-PatchTST2023-08-23-14:45:23.293578', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-23 14:45:23,294 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-23 14:45:23,498 - [*] phase 0 Dataset load!
2023-08-23 14:45:24,412 - [*] phase 0 Training start
train 8209
2023-08-23 14:45:48,988 - epoch:0, training loss:0.2223 validation loss:0.1619
train 8209
vs, vt 0.1619003186510368 0.1647822740064426
Updating learning rate to 1.0463629820836433e-05
Updating learning rate to 1.0463629820836433e-05
train 8209
tensor(0.2674, device='cuda:0') tensor(0.0295, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0938, device='cuda:0') tensor(0.0128, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0805, device='cuda:0') tensor(0.0057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0781, device='cuda:0') tensor(0.0058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0811, device='cuda:0') tensor(0.0087, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0716, device='cuda:0') tensor(0.0072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0755, device='cuda:0') tensor(0.0054, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12948694977570663 0.13191776722669601
need align? ->  False 0.13191776722669601
2023-08-23 14:48:30,563 - epoch:2, training loss:3.6418 validation loss:0.1295
Updating learning rate to 5.219686165094539e-05
Updating learning rate to 5.219686165094539e-05
train 8209
tensor(0.0702, device='cuda:0') tensor(0.0049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0773, device='cuda:0') tensor(0.0054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0708, device='cuda:0') tensor(0.0056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0734, device='cuda:0') tensor(0.0106, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0818, device='cuda:0') tensor(0.0088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0725, device='cuda:0') tensor(0.0054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0798, device='cuda:0') tensor(0.0117, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0719, device='cuda:0') tensor(0.0069, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0740, device='cuda:0') tensor(0.0079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0725, device='cuda:0') tensor(0.0060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0696, device='cuda:0') tensor(0.0049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0734, device='cuda:0') tensor(0.0060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0705, device='cuda:0') tensor(0.0075, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0699, device='cuda:0') tensor(0.0056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0718, device='cuda:0') tensor(0.0075, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0697, device='cuda:0') tensor(0.0068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0685, device='cuda:0') tensor(0.0077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0753, device='cuda:0') tensor(0.0080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0659, device='cuda:0') tensor(0.0054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0692, device='cuda:0') tensor(0.0064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0674, device='cuda:0') tensor(0.0074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0630, device='cuda:0') tensor(0.0047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0637, device='cuda:0') tensor(0.0076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0617, device='cuda:0') tensor(0.0070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0701, device='cuda:0') tensor(0.0067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0599, device='cuda:0') tensor(0.0062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0586, device='cuda:0') tensor(0.0049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0587, device='cuda:0') tensor(0.0057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0663, device='cuda:0') tensor(0.0070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0625, device='cuda:0') tensor(0.0055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0606, device='cuda:0') tensor(0.0072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0581, device='cuda:0') tensor(0.0052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0590, device='cuda:0') tensor(0.0051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0535, device='cuda:0') tensor(0.0039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0585, device='cuda:0') tensor(0.0048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0567, device='cuda:0') tensor(0.0044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0639, device='cuda:0') tensor(0.0103, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0545, device='cuda:0') tensor(0.0042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0609, device='cuda:0') tensor(0.0064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0487, device='cuda:0') tensor(0.0049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0558, device='cuda:0') tensor(0.0038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0567, device='cuda:0') tensor(0.0068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0543, device='cuda:0') tensor(0.0038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0592, device='cuda:0') tensor(0.0068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0542, device='cuda:0') tensor(0.0037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0534, device='cuda:0') tensor(0.0046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0560, device='cuda:0') tensor(0.0080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0516, device='cuda:0') tensor(0.0069, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0578, device='cuda:0') tensor(0.0050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0550, device='cuda:0') tensor(0.0050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0546, device='cuda:0') tensor(0.0056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0508, device='cuda:0') tensor(0.0042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0568, device='cuda:0') tensor(0.0094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0520, device='cuda:0') tensor(0.0043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0518, device='cuda:0') tensor(0.0065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0481, device='cuda:0') tensor(0.0046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0512, device='cuda:0') tensor(0.0059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0449, device='cuda:0') tensor(0.0040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0510, device='cuda:0') tensor(0.0049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0413, device='cuda:0') tensor(0.0036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0538, device='cuda:0') tensor(0.0050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0492, device='cuda:0') tensor(0.0044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0481, device='cuda:0') tensor(0.0045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0517, device='cuda:0') tensor(0.0063, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.1258589831096205 0.1275427288121798
need align? ->  False 0.1275427288121798
2023-08-23 14:49:43,630 - epoch:3, training loss:2.7239 validation loss:0.1259
Updating learning rate to 7.622695691951079e-05
Updating learning rate to 7.622695691951079e-05
train 8209
tensor(0.0516, device='cuda:0') tensor(0.0040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0467, device='cuda:0') tensor(0.0040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0464, device='cuda:0') tensor(0.0045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0474, device='cuda:0') tensor(0.0064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0519, device='cuda:0') tensor(0.0087, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0485, device='cuda:0') tensor(0.0055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0425, device='cuda:0') tensor(0.0036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0480, device='cuda:0') tensor(0.0040, device='cuda:0', grad_fn=<MeanBackward0>)
