2023-08-23 17:48:02,837 - logger name:exp/ECL-PatchTST2023-08-23-17:48:02.837619/ECL-PatchTST.log
2023-08-23 17:48:02,838 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=0), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-22-20:19:56.785959/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, 'omega': 2.0, 'theta': 1.1, 'mask_border': 1, 'sup_weight': 20.0, 'rec_length_ratio': 0.95, 'ref_dropout': 0.0, 'ref_block_num': 2, 'add_FFN': 0, 'add_residual': 0, 'rec_all': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-23-17:48:02.837619', 'path': 'exp/ECL-PatchTST2023-08-23-17:48:02.837619', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-23 17:48:02,838 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-23 17:48:03,030 - [*] phase 0 Dataset load!
2023-08-23 17:48:03,992 - [*] phase 0 Training start
train 8209
2023-08-23 17:48:34,587 - epoch:0, training loss:0.2223 validation loss:0.1619
train 8209
vs, vt 0.1619003186510368 0.1647822740064426
Updating learning rate to 1.0463629820836433e-05
Updating learning rate to 1.0463629820836433e-05
train 8209
tensor(0.2674, device='cuda:0') tensor(0.0284, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1821, device='cuda:0') tensor(0.0200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1809, device='cuda:0') tensor(0.0152, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1762, device='cuda:0') tensor(0.0169, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1728, device='cuda:0') tensor(0.0172, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1737, device='cuda:0') tensor(0.0160, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1696, device='cuda:0') tensor(0.0179, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1651, device='cuda:0') tensor(0.0145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1690, device='cuda:0') tensor(0.0148, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1702, device='cuda:0') tensor(0.0163, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1607, device='cuda:0') tensor(0.0121, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1608, device='cuda:0') tensor(0.0111, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1658, device='cuda:0') tensor(0.0191, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1430, device='cuda:0') tensor(0.0130, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.1366721164773811 0.14328568784350698
need align? ->  False 0.14328568784350698
2023-08-23 17:50:01,089 - epoch:1, training loss:5.0865 validation loss:0.1367
Updating learning rate to 2.8113748014145436e-05
Updating learning rate to 2.8113748014145436e-05
train 8209
tensor(0.1607, device='cuda:0') tensor(0.0185, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1393, device='cuda:0') tensor(0.0113, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1382, device='cuda:0') tensor(0.0098, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1485, device='cuda:0') tensor(0.0148, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1442, device='cuda:0') tensor(0.0112, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1434, device='cuda:0') tensor(0.0122, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1360, device='cuda:0') tensor(0.0076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1380, device='cuda:0') tensor(0.0125, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1231, device='cuda:0') tensor(0.0066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1313, device='cuda:0') tensor(0.0132, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1318, device='cuda:0') tensor(0.0089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1200, device='cuda:0') tensor(0.0081, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1195, device='cuda:0') tensor(0.0095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1280, device='cuda:0') tensor(0.0106, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1213, device='cuda:0') tensor(0.0088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1277, device='cuda:0') tensor(0.0108, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1228, device='cuda:0') tensor(0.0099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1182, device='cuda:0') tensor(0.0142, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1307, device='cuda:0') tensor(0.0126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1254, device='cuda:0') tensor(0.0084, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1216, device='cuda:0') tensor(0.0162, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1188, device='cuda:0') tensor(0.0109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1196, device='cuda:0') tensor(0.0075, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1156, device='cuda:0') tensor(0.0094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1111, device='cuda:0') tensor(0.0075, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1119, device='cuda:0') tensor(0.0104, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1123, device='cuda:0') tensor(0.0101, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1117, device='cuda:0') tensor(0.0089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1071, device='cuda:0') tensor(0.0096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0965, device='cuda:0') tensor(0.0101, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1117, device='cuda:0') tensor(0.0114, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1028, device='cuda:0') tensor(0.0095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0974, device='cuda:0') tensor(0.0073, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1002, device='cuda:0') tensor(0.0088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0995, device='cuda:0') tensor(0.0080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0912, device='cuda:0') tensor(0.0091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0901, device='cuda:0') tensor(0.0068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0966, device='cuda:0') tensor(0.0064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0933, device='cuda:0') tensor(0.0080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0913, device='cuda:0') tensor(0.0086, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0954, device='cuda:0') tensor(0.0157, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0849, device='cuda:0') tensor(0.0100, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0936, device='cuda:0') tensor(0.0098, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0908, device='cuda:0') tensor(0.0082, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0900, device='cuda:0') tensor(0.0120, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0909, device='cuda:0') tensor(0.0070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0838, device='cuda:0') tensor(0.0048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0849, device='cuda:0') tensor(0.0088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0875, device='cuda:0') tensor(0.0072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0908, device='cuda:0') tensor(0.0094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0912, device='cuda:0') tensor(0.0095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0890, device='cuda:0') tensor(0.0095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0874, device='cuda:0') tensor(0.0062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0789, device='cuda:0') tensor(0.0060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0782, device='cuda:0') tensor(0.0065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0778, device='cuda:0') tensor(0.0051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0777, device='cuda:0') tensor(0.0048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0775, device='cuda:0') tensor(0.0064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0936, device='cuda:0') tensor(0.0126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0806, device='cuda:0') tensor(0.0057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0781, device='cuda:0') tensor(0.0059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0810, device='cuda:0') tensor(0.0088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0718, device='cuda:0') tensor(0.0073, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0753, device='cuda:0') tensor(0.0054, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12923712020909245 0.13192575932903725
need align? ->  False 0.13192575932903725
2023-08-23 17:51:14,129 - epoch:2, training loss:3.7933 validation loss:0.1292
Updating learning rate to 5.219686165094539e-05
Updating learning rate to 5.219686165094539e-05
train 8209
tensor(0.0701, device='cuda:0') tensor(0.0050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0773, device='cuda:0') tensor(0.0055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0706, device='cuda:0') tensor(0.0056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0731, device='cuda:0') tensor(0.0106, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0816, device='cuda:0') tensor(0.0089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0725, device='cuda:0') tensor(0.0054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0798, device='cuda:0') tensor(0.0118, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0719, device='cuda:0') tensor(0.0069, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0738, device='cuda:0') tensor(0.0079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0722, device='cuda:0') tensor(0.0060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0696, device='cuda:0') tensor(0.0050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0733, device='cuda:0') tensor(0.0060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0704, device='cuda:0') tensor(0.0076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0699, device='cuda:0') tensor(0.0057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0715, device='cuda:0') tensor(0.0075, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0698, device='cuda:0') tensor(0.0068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0684, device='cuda:0') tensor(0.0078, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0751, device='cuda:0') tensor(0.0080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0659, device='cuda:0') tensor(0.0055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0691, device='cuda:0') tensor(0.0065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0673, device='cuda:0') tensor(0.0074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0629, device='cuda:0') tensor(0.0047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0636, device='cuda:0') tensor(0.0076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0615, device='cuda:0') tensor(0.0071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0701, device='cuda:0') tensor(0.0066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0599, device='cuda:0') tensor(0.0063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0585, device='cuda:0') tensor(0.0050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0587, device='cuda:0') tensor(0.0057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0664, device='cuda:0') tensor(0.0070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0625, device='cuda:0') tensor(0.0055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0604, device='cuda:0') tensor(0.0072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0585, device='cuda:0') tensor(0.0052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0591, device='cuda:0') tensor(0.0050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0535, device='cuda:0') tensor(0.0039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0584, device='cuda:0') tensor(0.0048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0564, device='cuda:0') tensor(0.0044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0635, device='cuda:0') tensor(0.0103, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0544, device='cuda:0') tensor(0.0044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0609, device='cuda:0') tensor(0.0064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0485, device='cuda:0') tensor(0.0049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0558, device='cuda:0') tensor(0.0037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0566, device='cuda:0') tensor(0.0068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0543, device='cuda:0') tensor(0.0037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0591, device='cuda:0') tensor(0.0067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0541, device='cuda:0') tensor(0.0037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0533, device='cuda:0') tensor(0.0046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0558, device='cuda:0') tensor(0.0079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0515, device='cuda:0') tensor(0.0068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0580, device='cuda:0') tensor(0.0050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0548, device='cuda:0') tensor(0.0048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0546, device='cuda:0') tensor(0.0056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0506, device='cuda:0') tensor(0.0042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0567, device='cuda:0') tensor(0.0091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0518, device='cuda:0') tensor(0.0043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0524, device='cuda:0') tensor(0.0059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0478, device='cuda:0') tensor(0.0046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0515, device='cuda:0') tensor(0.0059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0447, device='cuda:0') tensor(0.0039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0506, device='cuda:0') tensor(0.0048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0412, device='cuda:0') tensor(0.0036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0527, device='cuda:0') tensor(0.0046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0487, device='cuda:0') tensor(0.0043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0478, device='cuda:0') tensor(0.0044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0515, device='cuda:0') tensor(0.0062, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.1257592115381902 0.12752471169964832
need align? ->  False 0.12752471169964832
2023-08-23 17:52:29,046 - epoch:3, training loss:2.8674 validation loss:0.1258
Updating learning rate to 7.622695691951079e-05
Updating learning rate to 7.622695691951079e-05
train 8209
tensor(0.0515, device='cuda:0') tensor(0.0039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0461, device='cuda:0') tensor(0.0039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0464, device='cuda:0') tensor(0.0046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0478, device='cuda:0') tensor(0.0065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0517, device='cuda:0') tensor(0.0083, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0482, device='cuda:0') tensor(0.0055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0421, device='cuda:0') tensor(0.0036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0477, device='cuda:0') tensor(0.0040, device='cuda:0', grad_fn=<MeanBackward0>)
