2023-08-23 12:19:47,332 - logger name:exp/ECL-PatchTST2023-08-23-12:19:47.332604/ECL-PatchTST.log
2023-08-23 12:19:47,333 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=0), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-22-20:19:56.785959/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 33, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, 'omega': 1.0, 'theta': 1.1, 'mask_border': 1, 'sup_weight': 20.0, 'rec_length_ratio': 0.95, 'ref_dropout': 0.0, 'ref_block_num': 2, 'add_FFN': 0, 'add_residual': 0, 'rec_all': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-23-12:19:47.332604', 'path': 'exp/ECL-PatchTST2023-08-23-12:19:47.332604', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-23 12:19:47,333 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-23 12:19:47,528 - [*] phase 0 Dataset load!
2023-08-23 12:19:48,424 - [*] phase 0 Training start
train 8209
2023-08-23 12:20:17,757 - epoch:0, training loss:0.2211 validation loss:0.1622
train 8209
vs, vt 0.16216089542616496 0.16591912135481834
Updating learning rate to 1.0463629820836433e-05
Updating learning rate to 1.0463629820836433e-05
train 8209
tensor(0.2460, device='cuda:0') tensor(0.0138, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1654, device='cuda:0') tensor(0.0126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1681, device='cuda:0') tensor(0.0175, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1691, device='cuda:0') tensor(0.0160, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1543, device='cuda:0') tensor(0.0140, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1509, device='cuda:0') tensor(0.0151, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1484, device='cuda:0') tensor(0.0164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1548, device='cuda:0') tensor(0.0150, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1515, device='cuda:0') tensor(0.0130, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1541, device='cuda:0') tensor(0.0195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1403, device='cuda:0') tensor(0.0115, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1461, device='cuda:0') tensor(0.0138, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1509, device='cuda:0') tensor(0.0172, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1458, device='cuda:0') tensor(0.0124, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1348, device='cuda:0') tensor(0.0144, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1459, device='cuda:0') tensor(0.0160, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1385, device='cuda:0') tensor(0.0179, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1308, device='cuda:0') tensor(0.0112, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1431, device='cuda:0') tensor(0.0179, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1310, device='cuda:0') tensor(0.0160, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1246, device='cuda:0') tensor(0.0117, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1171, device='cuda:0') tensor(0.0123, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1258, device='cuda:0') tensor(0.0218, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1282, device='cuda:0') tensor(0.0179, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1167, device='cuda:0') tensor(0.0099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1162, device='cuda:0') tensor(0.0097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1264, device='cuda:0') tensor(0.0109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1164, device='cuda:0') tensor(0.0134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1264, device='cuda:0') tensor(0.0137, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1130, device='cuda:0') tensor(0.0116, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1108, device='cuda:0') tensor(0.0101, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1083, device='cuda:0') tensor(0.0084, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1169, device='cuda:0') tensor(0.0128, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1019, device='cuda:0') tensor(0.0102, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1062, device='cuda:0') tensor(0.0080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1055, device='cuda:0') tensor(0.0105, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1081, device='cuda:0') tensor(0.0145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1069, device='cuda:0') tensor(0.0135, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1032, device='cuda:0') tensor(0.0084, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1001, device='cuda:0') tensor(0.0077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1002, device='cuda:0') tensor(0.0088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1003, device='cuda:0') tensor(0.0076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0974, device='cuda:0') tensor(0.0107, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0919, device='cuda:0') tensor(0.0078, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0938, device='cuda:0') tensor(0.0106, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0963, device='cuda:0') tensor(0.0089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0932, device='cuda:0') tensor(0.0069, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0992, device='cuda:0') tensor(0.0084, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0902, device='cuda:0') tensor(0.0072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0946, device='cuda:0') tensor(0.0085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0894, device='cuda:0') tensor(0.0099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0945, device='cuda:0') tensor(0.0067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0945, device='cuda:0') tensor(0.0081, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0951, device='cuda:0') tensor(0.0081, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0874, device='cuda:0') tensor(0.0059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0890, device='cuda:0') tensor(0.0091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0902, device='cuda:0') tensor(0.0086, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0891, device='cuda:0') tensor(0.0063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0987, device='cuda:0') tensor(0.0125, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0886, device='cuda:0') tensor(0.0088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0872, device='cuda:0') tensor(0.0074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0842, device='cuda:0') tensor(0.0067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0892, device='cuda:0') tensor(0.0106, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0918, device='cuda:0') tensor(0.0100, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0843, device='cuda:0') tensor(0.0067, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12880044591359116 0.1309560595757582
need align? ->  False 0.1309560595757582
2023-08-23 12:23:02,072 - epoch:2, training loss:3.8119 validation loss:0.1288
Updating learning rate to 5.219686165094539e-05
Updating learning rate to 5.219686165094539e-05
train 8209
tensor(0.0794, device='cuda:0') tensor(0.0040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0850, device='cuda:0') tensor(0.0061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0875, device='cuda:0') tensor(0.0083, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0854, device='cuda:0') tensor(0.0086, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0844, device='cuda:0') tensor(0.0084, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0869, device='cuda:0') tensor(0.0073, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0796, device='cuda:0') tensor(0.0074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0834, device='cuda:0') tensor(0.0083, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0805, device='cuda:0') tensor(0.0058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0814, device='cuda:0') tensor(0.0097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0819, device='cuda:0') tensor(0.0072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0851, device='cuda:0') tensor(0.0114, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0831, device='cuda:0') tensor(0.0082, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0802, device='cuda:0') tensor(0.0110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0812, device='cuda:0') tensor(0.0102, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0799, device='cuda:0') tensor(0.0071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0724, device='cuda:0') tensor(0.0076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0732, device='cuda:0') tensor(0.0071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0826, device='cuda:0') tensor(0.0076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0795, device='cuda:0') tensor(0.0076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0724, device='cuda:0') tensor(0.0055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0650, device='cuda:0') tensor(0.0047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0715, device='cuda:0') tensor(0.0055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0752, device='cuda:0') tensor(0.0092, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0711, device='cuda:0') tensor(0.0070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0648, device='cuda:0') tensor(0.0060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0691, device='cuda:0') tensor(0.0078, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0658, device='cuda:0') tensor(0.0060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0673, device='cuda:0') tensor(0.0053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0694, device='cuda:0') tensor(0.0083, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0639, device='cuda:0') tensor(0.0079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0619, device='cuda:0') tensor(0.0077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0648, device='cuda:0') tensor(0.0073, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0613, device='cuda:0') tensor(0.0041, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0640, device='cuda:0') tensor(0.0050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0625, device='cuda:0') tensor(0.0094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0596, device='cuda:0') tensor(0.0044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0623, device='cuda:0') tensor(0.0066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0577, device='cuda:0') tensor(0.0041, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0680, device='cuda:0') tensor(0.0070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0609, device='cuda:0') tensor(0.0063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0633, device='cuda:0') tensor(0.0058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0622, device='cuda:0') tensor(0.0062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0599, device='cuda:0') tensor(0.0058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0638, device='cuda:0') tensor(0.0069, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0619, device='cuda:0') tensor(0.0069, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0610, device='cuda:0') tensor(0.0071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0559, device='cuda:0') tensor(0.0066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0579, device='cuda:0') tensor(0.0046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0550, device='cuda:0') tensor(0.0043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0651, device='cuda:0') tensor(0.0049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0574, device='cuda:0') tensor(0.0038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0538, device='cuda:0') tensor(0.0043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0614, device='cuda:0') tensor(0.0088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0567, device='cuda:0') tensor(0.0048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0594, device='cuda:0') tensor(0.0057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0526, device='cuda:0') tensor(0.0043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0514, device='cuda:0') tensor(0.0046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0583, device='cuda:0') tensor(0.0059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0552, device='cuda:0') tensor(0.0065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0585, device='cuda:0') tensor(0.0071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0597, device='cuda:0') tensor(0.0085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0562, device='cuda:0') tensor(0.0054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0584, device='cuda:0') tensor(0.0053, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12627460875294425 0.12687544753267008
need align? ->  False 0.12687544753267008
2023-08-23 12:24:16,130 - epoch:3, training loss:2.8397 validation loss:0.1263
Updating learning rate to 7.622695691951079e-05
Updating learning rate to 7.622695691951079e-05
train 8209
tensor(0.0549, device='cuda:0') tensor(0.0046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0560, device='cuda:0') tensor(0.0049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0575, device='cuda:0') tensor(0.0071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0555, device='cuda:0') tensor(0.0070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0622, device='cuda:0') tensor(0.0068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0570, device='cuda:0') tensor(0.0069, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0519, device='cuda:0') tensor(0.0052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0558, device='cuda:0') tensor(0.0060, device='cuda:0', grad_fn=<MeanBackward0>)
