2023-08-23 14:08:29,226 - logger name:exp/ECL-PatchTST2023-08-23-14:08:29.226457/ECL-PatchTST.log
2023-08-23 14:08:29,226 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=0), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-22-20:19:56.785959/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, 'omega': 1.0, 'theta': 1.1, 'mask_border': 1, 'sup_weight': 20.0, 'rec_length_ratio': 0.95, 'ref_dropout': 0.0, 'ref_block_num': 2, 'add_FFN': 1, 'add_residual': 0, 'rec_all': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-23-14:08:29.226457', 'path': 'exp/ECL-PatchTST2023-08-23-14:08:29.226457', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-23 14:08:29,227 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-23 14:08:29,419 - [*] phase 0 Dataset load!
2023-08-23 14:08:30,335 - [*] phase 0 Training start
train 8209
2023-08-23 14:09:00,628 - epoch:0, training loss:0.2235 validation loss:0.1640
train 8209
vs, vt 0.16397034156728874 0.1672203237698837
Updating learning rate to 1.0463629820836433e-05
Updating learning rate to 1.0463629820836433e-05
train 8209
tensor(0.2751, device='cuda:0') tensor(0.0269, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2393, device='cuda:0') tensor(0.0324, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2233, device='cuda:0') tensor(0.0174, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2182, device='cuda:0') tensor(0.0149, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2150, device='cuda:0') tensor(0.0221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2310, device='cuda:0') tensor(0.0185, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2198, device='cuda:0') tensor(0.0245, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2058, device='cuda:0') tensor(0.0157, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2071, device='cuda:0') tensor(0.0231, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2026, device='cuda:0') tensor(0.0179, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2035, device='cuda:0') tensor(0.0239, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2021, device='cuda:0') tensor(0.0272, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2037, device='cuda:0') tensor(0.0192, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1919, device='cuda:0') tensor(0.0159, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1917, device='cuda:0') tensor(0.0190, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1906, device='cuda:0') tensor(0.0248, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1986, device='cuda:0') tensor(0.0264, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1986, device='cuda:0') tensor(0.0223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1880, device='cuda:0') tensor(0.0263, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1711, device='cuda:0') tensor(0.0212, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1796, device='cuda:0') tensor(0.0161, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1727, device='cuda:0') tensor(0.0143, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1671, device='cuda:0') tensor(0.0128, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1663, device='cuda:0') tensor(0.0177, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1652, device='cuda:0') tensor(0.0165, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1740, device='cuda:0') tensor(0.0111, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1642, device='cuda:0') tensor(0.0160, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1545, device='cuda:0') tensor(0.0151, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1602, device='cuda:0') tensor(0.0109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1650, device='cuda:0') tensor(0.0200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1602, device='cuda:0') tensor(0.0160, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.1375243640081449 0.1446004170416431
need align? ->  False 0.1446004170416431
2023-08-23 14:10:29,578 - epoch:1, training loss:4.9602 validation loss:0.1375
Updating learning rate to 2.8113748014145436e-05
Updating learning rate to 2.8113748014145436e-05
train 8209
tensor(0.1513, device='cuda:0') tensor(0.0154, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1493, device='cuda:0') tensor(0.0138, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1526, device='cuda:0') tensor(0.0147, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1389, device='cuda:0') tensor(0.0106, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1484, device='cuda:0') tensor(0.0166, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1450, device='cuda:0') tensor(0.0122, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1412, device='cuda:0') tensor(0.0158, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1411, device='cuda:0') tensor(0.0170, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1417, device='cuda:0') tensor(0.0151, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1395, device='cuda:0') tensor(0.0107, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1437, device='cuda:0') tensor(0.0146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1403, device='cuda:0') tensor(0.0165, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1368, device='cuda:0') tensor(0.0099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1346, device='cuda:0') tensor(0.0116, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1322, device='cuda:0') tensor(0.0184, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1265, device='cuda:0') tensor(0.0092, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1157, device='cuda:0') tensor(0.0087, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1162, device='cuda:0') tensor(0.0125, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1215, device='cuda:0') tensor(0.0170, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1269, device='cuda:0') tensor(0.0152, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1245, device='cuda:0') tensor(0.0085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1257, device='cuda:0') tensor(0.0149, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1177, device='cuda:0') tensor(0.0095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1146, device='cuda:0') tensor(0.0092, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1229, device='cuda:0') tensor(0.0126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1131, device='cuda:0') tensor(0.0111, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1170, device='cuda:0') tensor(0.0098, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1114, device='cuda:0') tensor(0.0091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1154, device='cuda:0') tensor(0.0113, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1063, device='cuda:0') tensor(0.0107, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1079, device='cuda:0') tensor(0.0091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1077, device='cuda:0') tensor(0.0072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1113, device='cuda:0') tensor(0.0119, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0933, device='cuda:0') tensor(0.0095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1085, device='cuda:0') tensor(0.0127, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1006, device='cuda:0') tensor(0.0100, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1050, device='cuda:0') tensor(0.0103, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0976, device='cuda:0') tensor(0.0079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0944, device='cuda:0') tensor(0.0056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0989, device='cuda:0') tensor(0.0101, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0930, device='cuda:0') tensor(0.0068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0939, device='cuda:0') tensor(0.0105, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1026, device='cuda:0') tensor(0.0108, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0952, device='cuda:0') tensor(0.0067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0907, device='cuda:0') tensor(0.0063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0930, device='cuda:0') tensor(0.0091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0948, device='cuda:0') tensor(0.0110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0933, device='cuda:0') tensor(0.0087, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0865, device='cuda:0') tensor(0.0053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0855, device='cuda:0') tensor(0.0067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0899, device='cuda:0') tensor(0.0074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0872, device='cuda:0') tensor(0.0077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0804, device='cuda:0') tensor(0.0068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0840, device='cuda:0') tensor(0.0079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0896, device='cuda:0') tensor(0.0085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0976, device='cuda:0') tensor(0.0102, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0822, device='cuda:0') tensor(0.0074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0747, device='cuda:0') tensor(0.0058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0919, device='cuda:0') tensor(0.0132, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0920, device='cuda:0') tensor(0.0102, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0939, device='cuda:0') tensor(0.0175, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0835, device='cuda:0') tensor(0.0079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0915, device='cuda:0') tensor(0.0110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0831, device='cuda:0') tensor(0.0072, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12792223683473739 0.13120144165375017
need align? ->  False 0.13120144165375017
2023-08-23 14:11:46,214 - epoch:2, training loss:3.6751 validation loss:0.1279
Updating learning rate to 5.219686165094539e-05
Updating learning rate to 5.219686165094539e-05
train 8209
tensor(0.0861, device='cuda:0') tensor(0.0126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0815, device='cuda:0') tensor(0.0092, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0776, device='cuda:0') tensor(0.0054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0806, device='cuda:0') tensor(0.0101, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0780, device='cuda:0') tensor(0.0130, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0821, device='cuda:0') tensor(0.0128, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0833, device='cuda:0') tensor(0.0090, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0770, device='cuda:0') tensor(0.0088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0861, device='cuda:0') tensor(0.0096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0737, device='cuda:0') tensor(0.0062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0778, device='cuda:0') tensor(0.0099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0731, device='cuda:0') tensor(0.0111, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0793, device='cuda:0') tensor(0.0110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0741, device='cuda:0') tensor(0.0072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0740, device='cuda:0') tensor(0.0088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0732, device='cuda:0') tensor(0.0105, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0656, device='cuda:0') tensor(0.0071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0676, device='cuda:0') tensor(0.0052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0694, device='cuda:0') tensor(0.0084, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0748, device='cuda:0') tensor(0.0071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0635, device='cuda:0') tensor(0.0070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0684, device='cuda:0') tensor(0.0087, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0624, device='cuda:0') tensor(0.0063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0656, device='cuda:0') tensor(0.0064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0624, device='cuda:0') tensor(0.0074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0658, device='cuda:0') tensor(0.0108, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0646, device='cuda:0') tensor(0.0105, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0705, device='cuda:0') tensor(0.0080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0616, device='cuda:0') tensor(0.0054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0619, device='cuda:0') tensor(0.0062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0645, device='cuda:0') tensor(0.0073, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0670, device='cuda:0') tensor(0.0080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0602, device='cuda:0') tensor(0.0056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0536, device='cuda:0') tensor(0.0051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0604, device='cuda:0') tensor(0.0097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0587, device='cuda:0') tensor(0.0081, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0568, device='cuda:0') tensor(0.0063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0637, device='cuda:0') tensor(0.0104, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0557, device='cuda:0') tensor(0.0058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0584, device='cuda:0') tensor(0.0050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0531, device='cuda:0') tensor(0.0053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0617, device='cuda:0') tensor(0.0071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0618, device='cuda:0') tensor(0.0082, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0614, device='cuda:0') tensor(0.0093, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0565, device='cuda:0') tensor(0.0060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0580, device='cuda:0') tensor(0.0058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0588, device='cuda:0') tensor(0.0070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0530, device='cuda:0') tensor(0.0041, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0587, device='cuda:0') tensor(0.0062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0545, device='cuda:0') tensor(0.0064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0551, device='cuda:0') tensor(0.0051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0552, device='cuda:0') tensor(0.0067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0555, device='cuda:0') tensor(0.0061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0586, device='cuda:0') tensor(0.0053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0522, device='cuda:0') tensor(0.0042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0533, device='cuda:0') tensor(0.0065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0641, device='cuda:0') tensor(0.0086, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0466, device='cuda:0') tensor(0.0041, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0541, device='cuda:0') tensor(0.0058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0507, device='cuda:0') tensor(0.0046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0541, device='cuda:0') tensor(0.0054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0566, device='cuda:0') tensor(0.0045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0503, device='cuda:0') tensor(0.0034, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0512, device='cuda:0') tensor(0.0046, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12524604848162693 0.12627996521239931
need align? ->  False 0.12627996521239931
2023-08-23 14:13:00,034 - epoch:3, training loss:2.6785 validation loss:0.1252
Updating learning rate to 7.622695691951079e-05
Updating learning rate to 7.622695691951079e-05
train 8209
tensor(0.0513, device='cuda:0') tensor(0.0050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0505, device='cuda:0') tensor(0.0050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0507, device='cuda:0') tensor(0.0074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0498, device='cuda:0') tensor(0.0081, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0473, device='cuda:0') tensor(0.0055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0487, device='cuda:0') tensor(0.0055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0487, device='cuda:0') tensor(0.0078, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0464, device='cuda:0') tensor(0.0055, device='cuda:0', grad_fn=<MeanBackward0>)
