2023-08-23 11:43:29,917 - logger name:exp/ECL-PatchTST2023-08-23-11:43:29.917380/ECL-PatchTST.log
2023-08-23 11:43:29,917 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=0), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-22-20:19:56.785959/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 35, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, 'omega': 1.0, 'theta': 1.1, 'mask_border': 1, 'sup_weight': 20.0, 'rec_length_ratio': 0.95, 'ref_dropout': 0.0, 'ref_block_num': 2, 'add_FFN': 0, 'add_residual': 0, 'rec_all': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-23-11:43:29.917380', 'path': 'exp/ECL-PatchTST2023-08-23-11:43:29.917380', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-23 11:43:29,917 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-23 11:43:30,108 - [*] phase 0 Dataset load!
2023-08-23 11:43:30,979 - [*] phase 0 Training start
train 8209
2023-08-23 11:44:01,300 - epoch:0, training loss:0.2210 validation loss:0.1610
train 8209
vs, vt 0.16102938201617112 0.1644646137614142
Updating learning rate to 1.0463629820836433e-05
Updating learning rate to 1.0463629820836433e-05
train 8209
tensor(0.2903, device='cuda:0') tensor(0.0357, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2312, device='cuda:0') tensor(0.0262, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2455, device='cuda:0') tensor(0.0297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2452, device='cuda:0') tensor(0.0322, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2249, device='cuda:0') tensor(0.0172, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2277, device='cuda:0') tensor(0.0258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2260, device='cuda:0') tensor(0.0234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2118, device='cuda:0') tensor(0.0214, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2205, device='cuda:0') tensor(0.0352, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2119, device='cuda:0') tensor(0.0276, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2056, device='cuda:0') tensor(0.0243, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1940, device='cuda:0') tensor(0.0136, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1902, device='cuda:0') tensor(0.0168, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2152, device='cuda:0') tensor(0.0225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1941, device='cuda:0') tensor(0.0178, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1855, device='cuda:0') tensor(0.0181, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1907, device='cuda:0') tensor(0.0145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1826, device='cuda:0') tensor(0.0161, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1808, device='cuda:0') tensor(0.0196, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1867, device='cuda:0') tensor(0.0273, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1727, device='cuda:0') tensor(0.0116, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1666, device='cuda:0') tensor(0.0192, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1636, device='cuda:0') tensor(0.0177, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1698, device='cuda:0') tensor(0.0165, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1661, device='cuda:0') tensor(0.0190, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1632, device='cuda:0') tensor(0.0156, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1529, device='cuda:0') tensor(0.0150, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1608, device='cuda:0') tensor(0.0156, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1614, device='cuda:0') tensor(0.0127, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1537, device='cuda:0') tensor(0.0182, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1454, device='cuda:0') tensor(0.0163, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.13642437518997627 0.14259683332321318
need align? ->  False 0.14259683332321318
2023-08-23 11:45:27,979 - epoch:1, training loss:4.7895 validation loss:0.1364
Updating learning rate to 2.8113748014145436e-05
Updating learning rate to 2.8113748014145436e-05
train 8209
tensor(0.1464, device='cuda:0') tensor(0.0183, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1433, device='cuda:0') tensor(0.0171, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1406, device='cuda:0') tensor(0.0134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1334, device='cuda:0') tensor(0.0122, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1371, device='cuda:0') tensor(0.0123, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1302, device='cuda:0') tensor(0.0100, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1223, device='cuda:0') tensor(0.0093, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1311, device='cuda:0') tensor(0.0077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1235, device='cuda:0') tensor(0.0105, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1277, device='cuda:0') tensor(0.0143, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1324, device='cuda:0') tensor(0.0159, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1211, device='cuda:0') tensor(0.0100, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1329, device='cuda:0') tensor(0.0212, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1151, device='cuda:0') tensor(0.0112, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1153, device='cuda:0') tensor(0.0094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1119, device='cuda:0') tensor(0.0117, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1135, device='cuda:0') tensor(0.0102, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1257, device='cuda:0') tensor(0.0116, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1135, device='cuda:0') tensor(0.0133, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1154, device='cuda:0') tensor(0.0142, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1086, device='cuda:0') tensor(0.0096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1141, device='cuda:0') tensor(0.0084, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1044, device='cuda:0') tensor(0.0101, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1073, device='cuda:0') tensor(0.0098, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1022, device='cuda:0') tensor(0.0096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1134, device='cuda:0') tensor(0.0097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1089, device='cuda:0') tensor(0.0140, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1075, device='cuda:0') tensor(0.0114, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1006, device='cuda:0') tensor(0.0082, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1005, device='cuda:0') tensor(0.0131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1013, device='cuda:0') tensor(0.0145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0992, device='cuda:0') tensor(0.0096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0945, device='cuda:0') tensor(0.0097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0926, device='cuda:0') tensor(0.0088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0923, device='cuda:0') tensor(0.0090, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1014, device='cuda:0') tensor(0.0108, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0946, device='cuda:0') tensor(0.0082, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0921, device='cuda:0') tensor(0.0065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0923, device='cuda:0') tensor(0.0057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0916, device='cuda:0') tensor(0.0068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0848, device='cuda:0') tensor(0.0076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0863, device='cuda:0') tensor(0.0103, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0861, device='cuda:0') tensor(0.0072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0874, device='cuda:0') tensor(0.0060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0952, device='cuda:0') tensor(0.0096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0821, device='cuda:0') tensor(0.0069, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0859, device='cuda:0') tensor(0.0066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0924, device='cuda:0') tensor(0.0070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0967, device='cuda:0') tensor(0.0106, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0749, device='cuda:0') tensor(0.0063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0821, device='cuda:0') tensor(0.0070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0806, device='cuda:0') tensor(0.0085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0847, device='cuda:0') tensor(0.0145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0791, device='cuda:0') tensor(0.0064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0845, device='cuda:0') tensor(0.0084, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0804, device='cuda:0') tensor(0.0080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0711, device='cuda:0') tensor(0.0065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0757, device='cuda:0') tensor(0.0059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0746, device='cuda:0') tensor(0.0053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0817, device='cuda:0') tensor(0.0081, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0832, device='cuda:0') tensor(0.0109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0796, device='cuda:0') tensor(0.0065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0719, device='cuda:0') tensor(0.0063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0694, device='cuda:0') tensor(0.0052, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12862480990588665 0.1304424385624853
need align? ->  False 0.1304424385624853
2023-08-23 11:46:42,256 - epoch:2, training loss:3.4960 validation loss:0.1286
Updating learning rate to 5.219686165094539e-05
Updating learning rate to 5.219686165094539e-05
train 8209
tensor(0.0735, device='cuda:0') tensor(0.0065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0714, device='cuda:0') tensor(0.0058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0718, device='cuda:0') tensor(0.0062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0645, device='cuda:0') tensor(0.0053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0749, device='cuda:0') tensor(0.0080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0692, device='cuda:0') tensor(0.0085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0715, device='cuda:0') tensor(0.0078, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0664, device='cuda:0') tensor(0.0104, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0728, device='cuda:0') tensor(0.0074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0729, device='cuda:0') tensor(0.0074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0709, device='cuda:0') tensor(0.0074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0683, device='cuda:0') tensor(0.0056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0624, device='cuda:0') tensor(0.0061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0664, device='cuda:0') tensor(0.0076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0642, device='cuda:0') tensor(0.0071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0595, device='cuda:0') tensor(0.0070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0625, device='cuda:0') tensor(0.0078, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0567, device='cuda:0') tensor(0.0062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0583, device='cuda:0') tensor(0.0060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0595, device='cuda:0') tensor(0.0070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0588, device='cuda:0') tensor(0.0060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0571, device='cuda:0') tensor(0.0063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0560, device='cuda:0') tensor(0.0070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0604, device='cuda:0') tensor(0.0083, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0591, device='cuda:0') tensor(0.0077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0583, device='cuda:0') tensor(0.0062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0559, device='cuda:0') tensor(0.0062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0579, device='cuda:0') tensor(0.0096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0564, device='cuda:0') tensor(0.0044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0604, device='cuda:0') tensor(0.0053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0652, device='cuda:0') tensor(0.0095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0580, device='cuda:0') tensor(0.0057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0567, device='cuda:0') tensor(0.0050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0586, device='cuda:0') tensor(0.0052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0536, device='cuda:0') tensor(0.0050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0539, device='cuda:0') tensor(0.0061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0551, device='cuda:0') tensor(0.0067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0572, device='cuda:0') tensor(0.0059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0569, device='cuda:0') tensor(0.0051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0525, device='cuda:0') tensor(0.0052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0510, device='cuda:0') tensor(0.0053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0532, device='cuda:0') tensor(0.0045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0505, device='cuda:0') tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0516, device='cuda:0') tensor(0.0062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0541, device='cuda:0') tensor(0.0074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0561, device='cuda:0') tensor(0.0061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0581, device='cuda:0') tensor(0.0038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0521, device='cuda:0') tensor(0.0047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0550, device='cuda:0') tensor(0.0062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0497, device='cuda:0') tensor(0.0056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0482, device='cuda:0') tensor(0.0065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0532, device='cuda:0') tensor(0.0058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0512, device='cuda:0') tensor(0.0043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0539, device='cuda:0') tensor(0.0052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0489, device='cuda:0') tensor(0.0082, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0450, device='cuda:0') tensor(0.0045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0543, device='cuda:0') tensor(0.0067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0527, device='cuda:0') tensor(0.0056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0462, device='cuda:0') tensor(0.0049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0501, device='cuda:0') tensor(0.0065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0465, device='cuda:0') tensor(0.0050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0517, device='cuda:0') tensor(0.0040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0493, device='cuda:0') tensor(0.0053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0459, device='cuda:0') tensor(0.0053, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.12734974709085442 0.12649101899428802
need align? ->  True 0.12649101899428802
2023-08-23 11:47:56,191 - epoch:3, training loss:2.5536 validation loss:0.1273
Updating learning rate to 7.622695691951079e-05
Updating learning rate to 7.622695691951079e-05
train 8209
tensor(0.0505, device='cuda:0') tensor(0.0057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0511, device='cuda:0') tensor(0.0058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0468, device='cuda:0') tensor(0.0067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0460, device='cuda:0') tensor(0.0044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0470, device='cuda:0') tensor(0.0063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0449, device='cuda:0') tensor(0.0060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0410, device='cuda:0') tensor(0.0042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0469, device='cuda:0') tensor(0.0043, device='cuda:0', grad_fn=<MeanBackward0>)
