2023-08-23 19:03:27,241 - logger name:exp/ECL-PatchTST2023-08-23-19:03:27.240888/ECL-PatchTST.log
2023-08-23 19:03:27,241 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=1), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-22-20:19:56.785959/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, 'omega': 1.0, 'theta': 1.1, 'mask_border': 1, 'sup_weight': 20.0, 'rec_length_ratio': 0.7, 'ref_dropout': 0.0, 'ref_block_num': 2, 'add_FFN': 0, 'add_residual': 0, 'rec_all': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-23-19:03:27.240888', 'path': 'exp/ECL-PatchTST2023-08-23-19:03:27.240888', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-23 19:03:27,241 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-23 19:03:27,431 - [*] phase 0 Dataset load!
2023-08-23 19:03:28,430 - [*] phase 0 Training start
train 8209
2023-08-23 19:03:38,595 - epoch:0, training loss:0.2223 validation loss:0.1619
train 8209
vs, vt 0.1619003186510368 0.1647822740064426
Updating learning rate to 1.0463629820836433e-05
Updating learning rate to 1.0463629820836433e-05
train 8209
tensor(0.2674, device='cuda:1') tensor(0.0933, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2290, device='cuda:1') tensor(0.0825, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2189, device='cuda:1') tensor(0.0729, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2337, device='cuda:1') tensor(0.0837, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2299, device='cuda:1') tensor(0.0817, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2150, device='cuda:1') tensor(0.0684, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2208, device='cuda:1') tensor(0.0821, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2221, device='cuda:1') tensor(0.0896, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2105, device='cuda:1') tensor(0.0765, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2039, device='cuda:1') tensor(0.0686, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2108, device='cuda:1') tensor(0.0762, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1987, device='cuda:1') tensor(0.0851, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2025, device='cuda:1') tensor(0.0670, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2051, device='cuda:1') tensor(0.0826, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1976, device='cuda:1') tensor(0.0772, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1800, device='cuda:1') tensor(0.0638, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1891, device='cuda:1') tensor(0.0724, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1957, device='cuda:1') tensor(0.0664, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1823, device='cuda:1') tensor(0.0729, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1810, device='cuda:1') tensor(0.0642, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1763, device='cuda:1') tensor(0.0616, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1732, device='cuda:1') tensor(0.0563, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1740, device='cuda:1') tensor(0.0727, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1697, device='cuda:1') tensor(0.0719, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1650, device='cuda:1') tensor(0.0638, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1691, device='cuda:1') tensor(0.0573, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1700, device='cuda:1') tensor(0.0619, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1607, device='cuda:1') tensor(0.0588, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1608, device='cuda:1') tensor(0.0502, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1656, device='cuda:1') tensor(0.0654, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1430, device='cuda:1') tensor(0.0501, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.1373142913322557 0.14328568784350698
need align? ->  False 0.14328568784350698
2023-08-23 19:04:32,727 - epoch:1, training loss:6.1120 validation loss:0.1373
Updating learning rate to 2.8113748014145436e-05
Updating learning rate to 2.8113748014145436e-05
train 8209
tensor(0.1606, device='cuda:1') tensor(0.0591, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1392, device='cuda:1') tensor(0.0521, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1381, device='cuda:1') tensor(0.0505, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1487, device='cuda:1') tensor(0.0546, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1443, device='cuda:1') tensor(0.0467, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1433, device='cuda:1') tensor(0.0481, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1357, device='cuda:1') tensor(0.0451, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1379, device='cuda:1') tensor(0.0478, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1229, device='cuda:1') tensor(0.0356, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1315, device='cuda:1') tensor(0.0522, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1319, device='cuda:1') tensor(0.0411, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1200, device='cuda:1') tensor(0.0440, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1197, device='cuda:1') tensor(0.0431, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1277, device='cuda:1') tensor(0.0413, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1209, device='cuda:1') tensor(0.0380, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1274, device='cuda:1') tensor(0.0497, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1223, device='cuda:1') tensor(0.0386, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1176, device='cuda:1') tensor(0.0480, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1307, device='cuda:1') tensor(0.0504, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1249, device='cuda:1') tensor(0.0366, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1217, device='cuda:1') tensor(0.0424, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1182, device='cuda:1') tensor(0.0410, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1196, device='cuda:1') tensor(0.0432, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1152, device='cuda:1') tensor(0.0418, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1102, device='cuda:1') tensor(0.0461, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1119, device='cuda:1') tensor(0.0446, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1121, device='cuda:1') tensor(0.0465, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1118, device='cuda:1') tensor(0.0412, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1071, device='cuda:1') tensor(0.0359, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0960, device='cuda:1') tensor(0.0312, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1116, device='cuda:1') tensor(0.0396, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1030, device='cuda:1') tensor(0.0340, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0970, device='cuda:1') tensor(0.0339, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0997, device='cuda:1') tensor(0.0364, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0988, device='cuda:1') tensor(0.0334, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0909, device='cuda:1') tensor(0.0343, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0897, device='cuda:1') tensor(0.0281, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0961, device='cuda:1') tensor(0.0291, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0928, device='cuda:1') tensor(0.0325, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0909, device='cuda:1') tensor(0.0317, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0946, device='cuda:1') tensor(0.0390, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0845, device='cuda:1') tensor(0.0379, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0936, device='cuda:1') tensor(0.0381, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0905, device='cuda:1') tensor(0.0328, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0899, device='cuda:1') tensor(0.0407, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0909, device='cuda:1') tensor(0.0295, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0834, device='cuda:1') tensor(0.0270, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0847, device='cuda:1') tensor(0.0325, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0876, device='cuda:1') tensor(0.0313, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0908, device='cuda:1') tensor(0.0340, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0912, device='cuda:1') tensor(0.0329, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0893, device='cuda:1') tensor(0.0353, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0878, device='cuda:1') tensor(0.0272, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0788, device='cuda:1') tensor(0.0255, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0783, device='cuda:1') tensor(0.0288, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0779, device='cuda:1') tensor(0.0272, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0776, device='cuda:1') tensor(0.0218, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0772, device='cuda:1') tensor(0.0270, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0934, device='cuda:1') tensor(0.0367, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0805, device='cuda:1') tensor(0.0230, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0781, device='cuda:1') tensor(0.0254, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0811, device='cuda:1') tensor(0.0293, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0713, device='cuda:1') tensor(0.0273, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0756, device='cuda:1') tensor(0.0244, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.12924825781109658 0.13145974388515408
need align? ->  False 0.13145974388515408
2023-08-23 19:05:21,194 - epoch:2, training loss:4.2103 validation loss:0.1292
Updating learning rate to 5.219686165094539e-05
Updating learning rate to 5.219686165094539e-05
train 8209
tensor(0.0702, device='cuda:1') tensor(0.0232, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0773, device='cuda:1') tensor(0.0285, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0707, device='cuda:1') tensor(0.0269, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0733, device='cuda:1') tensor(0.0304, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0814, device='cuda:1') tensor(0.0301, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0723, device='cuda:1') tensor(0.0271, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0796, device='cuda:1') tensor(0.0266, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0716, device='cuda:1') tensor(0.0254, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0739, device='cuda:1') tensor(0.0269, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0723, device='cuda:1') tensor(0.0293, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0694, device='cuda:1') tensor(0.0230, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0732, device='cuda:1') tensor(0.0271, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0703, device='cuda:1') tensor(0.0266, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0699, device='cuda:1') tensor(0.0228, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0716, device='cuda:1') tensor(0.0281, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0701, device='cuda:1') tensor(0.0263, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0684, device='cuda:1') tensor(0.0240, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0754, device='cuda:1') tensor(0.0307, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0659, device='cuda:1') tensor(0.0210, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0690, device='cuda:1') tensor(0.0282, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0674, device='cuda:1') tensor(0.0255, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0630, device='cuda:1') tensor(0.0225, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0636, device='cuda:1') tensor(0.0271, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0614, device='cuda:1') tensor(0.0236, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0702, device='cuda:1') tensor(0.0269, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0601, device='cuda:1') tensor(0.0197, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0587, device='cuda:1') tensor(0.0207, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0587, device='cuda:1') tensor(0.0214, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0662, device='cuda:1') tensor(0.0235, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0625, device='cuda:1') tensor(0.0247, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0606, device='cuda:1') tensor(0.0265, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0580, device='cuda:1') tensor(0.0224, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0591, device='cuda:1') tensor(0.0186, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0535, device='cuda:1') tensor(0.0166, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0586, device='cuda:1') tensor(0.0218, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0566, device='cuda:1') tensor(0.0193, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0638, device='cuda:1') tensor(0.0256, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0546, device='cuda:1') tensor(0.0195, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0610, device='cuda:1') tensor(0.0231, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0486, device='cuda:1') tensor(0.0167, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0558, device='cuda:1') tensor(0.0194, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0567, device='cuda:1') tensor(0.0218, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0544, device='cuda:1') tensor(0.0182, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0592, device='cuda:1') tensor(0.0243, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0543, device='cuda:1') tensor(0.0186, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0534, device='cuda:1') tensor(0.0191, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0559, device='cuda:1') tensor(0.0242, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0517, device='cuda:1') tensor(0.0213, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0579, device='cuda:1') tensor(0.0207, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0550, device='cuda:1') tensor(0.0227, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0545, device='cuda:1') tensor(0.0197, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0509, device='cuda:1') tensor(0.0177, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0562, device='cuda:1') tensor(0.0224, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0522, device='cuda:1') tensor(0.0182, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0511, device='cuda:1') tensor(0.0214, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0479, device='cuda:1') tensor(0.0189, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0522, device='cuda:1') tensor(0.0201, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0448, device='cuda:1') tensor(0.0161, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0506, device='cuda:1') tensor(0.0157, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0413, device='cuda:1') tensor(0.0138, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0535, device='cuda:1') tensor(0.0167, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0493, device='cuda:1') tensor(0.0164, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0482, device='cuda:1') tensor(0.0163, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0516, device='cuda:1') tensor(0.0194, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.12541460228914564 0.1272742309692231
need align? ->  False 0.1272742309692231
2023-08-23 19:06:08,138 - epoch:3, training loss:3.0514 validation loss:0.1254
Updating learning rate to 7.622695691951079e-05
Updating learning rate to 7.622695691951079e-05
train 8209
tensor(0.0517, device='cuda:1') tensor(0.0171, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0464, device='cuda:1') tensor(0.0148, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0464, device='cuda:1') tensor(0.0144, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0477, device='cuda:1') tensor(0.0191, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0514, device='cuda:1') tensor(0.0244, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0484, device='cuda:1') tensor(0.0181, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0426, device='cuda:1') tensor(0.0128, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0480, device='cuda:1') tensor(0.0164, device='cuda:1', grad_fn=<MeanBackward0>)
