2023-08-23 14:11:58,142 - logger name:exp/ECL-PatchTST2023-08-23-14:11:58.141838/ECL-PatchTST.log
2023-08-23 14:11:58,142 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=1), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-22-20:19:56.785959/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, 'omega': 1.0, 'theta': 0.5, 'mask_border': 1, 'sup_weight': 20.0, 'rec_length_ratio': 0.95, 'ref_dropout': 0.0, 'ref_block_num': 2, 'add_FFN': 0, 'add_residual': 0, 'rec_all': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-23-14:11:58.141838', 'path': 'exp/ECL-PatchTST2023-08-23-14:11:58.141838', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-23 14:11:58,142 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-23 14:11:58,331 - [*] phase 0 Dataset load!
2023-08-23 14:11:59,318 - [*] phase 0 Training start
train 8209
2023-08-23 14:12:25,105 - epoch:0, training loss:0.2223 validation loss:0.1619
train 8209
vs, vt 0.1619003186510368 0.1647822740064426
Updating learning rate to 1.0463629820836433e-05
Updating learning rate to 1.0463629820836433e-05
train 8209
tensor(0.3721, device='cuda:1') tensor(0.0336, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.3222, device='cuda:1') tensor(0.0239, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.3078, device='cuda:1') tensor(0.0231, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.3179, device='cuda:1') tensor(0.0216, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.3162, device='cuda:1') tensor(0.0271, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.3005, device='cuda:1') tensor(0.0196, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.3084, device='cuda:1') tensor(0.0288, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.3056, device='cuda:1') tensor(0.0309, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2947, device='cuda:1') tensor(0.0274, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2895, device='cuda:1') tensor(0.0284, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2923, device='cuda:1') tensor(0.0212, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2833, device='cuda:1') tensor(0.0280, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2823, device='cuda:1') tensor(0.0226, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2856, device='cuda:1') tensor(0.0290, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2736, device='cuda:1') tensor(0.0258, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2629, device='cuda:1') tensor(0.0215, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2669, device='cuda:1') tensor(0.0279, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2699, device='cuda:1') tensor(0.0249, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2573, device='cuda:1') tensor(0.0237, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2556, device='cuda:1') tensor(0.0185, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2513, device='cuda:1') tensor(0.0200, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2467, device='cuda:1') tensor(0.0200, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2430, device='cuda:1') tensor(0.0196, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2404, device='cuda:1') tensor(0.0215, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2346, device='cuda:1') tensor(0.0178, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2332, device='cuda:1') tensor(0.0181, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2348, device='cuda:1') tensor(0.0196, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2250, device='cuda:1') tensor(0.0149, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2270, device='cuda:1') tensor(0.0143, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2291, device='cuda:1') tensor(0.0219, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2101, device='cuda:1') tensor(0.0164, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.13644581178033893 0.14328568784350698
need align? ->  False 0.14328568784350698
2023-08-23 14:13:51,579 - epoch:1, training loss:4.9994 validation loss:0.1364
Updating learning rate to 2.8113748014145436e-05
Updating learning rate to 2.8113748014145436e-05
train 8209
tensor(0.2220, device='cuda:1') tensor(0.0218, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2052, device='cuda:1') tensor(0.0142, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1999, device='cuda:1') tensor(0.0125, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2112, device='cuda:1') tensor(0.0179, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2006, device='cuda:1') tensor(0.0139, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2008, device='cuda:1') tensor(0.0148, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1940, device='cuda:1') tensor(0.0109, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1951, device='cuda:1') tensor(0.0156, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1833, device='cuda:1') tensor(0.0096, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1873, device='cuda:1') tensor(0.0164, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1850, device='cuda:1') tensor(0.0114, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1784, device='cuda:1') tensor(0.0109, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1756, device='cuda:1') tensor(0.0120, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1786, device='cuda:1') tensor(0.0127, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1733, device='cuda:1') tensor(0.0111, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1780, device='cuda:1') tensor(0.0133, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1735, device='cuda:1') tensor(0.0123, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1719, device='cuda:1') tensor(0.0169, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1800, device='cuda:1') tensor(0.0149, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1728, device='cuda:1') tensor(0.0105, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1751, device='cuda:1') tensor(0.0185, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1679, device='cuda:1') tensor(0.0134, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1680, device='cuda:1') tensor(0.0098, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1619, device='cuda:1') tensor(0.0116, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1581, device='cuda:1') tensor(0.0096, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1586, device='cuda:1') tensor(0.0129, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1583, device='cuda:1') tensor(0.0123, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1586, device='cuda:1') tensor(0.0116, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1533, device='cuda:1') tensor(0.0115, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1417, device='cuda:1') tensor(0.0127, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1563, device='cuda:1') tensor(0.0132, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1503, device='cuda:1') tensor(0.0114, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1404, device='cuda:1') tensor(0.0090, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1457, device='cuda:1') tensor(0.0113, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1446, device='cuda:1') tensor(0.0102, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1359, device='cuda:1') tensor(0.0115, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1347, device='cuda:1') tensor(0.0088, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1402, device='cuda:1') tensor(0.0092, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1375, device='cuda:1') tensor(0.0101, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1337, device='cuda:1') tensor(0.0112, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1409, device='cuda:1') tensor(0.0177, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1262, device='cuda:1') tensor(0.0123, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1376, device='cuda:1') tensor(0.0121, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1312, device='cuda:1') tensor(0.0106, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1316, device='cuda:1') tensor(0.0143, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1321, device='cuda:1') tensor(0.0093, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1229, device='cuda:1') tensor(0.0064, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1270, device='cuda:1') tensor(0.0107, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1280, device='cuda:1') tensor(0.0095, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1290, device='cuda:1') tensor(0.0116, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1317, device='cuda:1') tensor(0.0116, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1287, device='cuda:1') tensor(0.0121, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1271, device='cuda:1') tensor(0.0081, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1185, device='cuda:1') tensor(0.0080, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1170, device='cuda:1') tensor(0.0083, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1160, device='cuda:1') tensor(0.0067, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1158, device='cuda:1') tensor(0.0071, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1161, device='cuda:1') tensor(0.0081, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1347, device='cuda:1') tensor(0.0151, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1199, device='cuda:1') tensor(0.0076, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1160, device='cuda:1') tensor(0.0081, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1221, device='cuda:1') tensor(0.0109, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1095, device='cuda:1') tensor(0.0092, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1114, device='cuda:1') tensor(0.0074, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.12985723753544418 0.13186446907506746
need align? ->  False 0.13186446907506746
2023-08-23 14:15:05,331 - epoch:2, training loss:3.6884 validation loss:0.1299
Updating learning rate to 5.219686165094539e-05
Updating learning rate to 5.219686165094539e-05
train 8209
tensor(0.1069, device='cuda:1') tensor(0.0070, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1118, device='cuda:1') tensor(0.0072, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1078, device='cuda:1') tensor(0.0078, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1069, device='cuda:1') tensor(0.0124, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1167, device='cuda:1') tensor(0.0108, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1048, device='cuda:1') tensor(0.0074, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1142, device='cuda:1') tensor(0.0134, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1030, device='cuda:1') tensor(0.0086, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1040, device='cuda:1') tensor(0.0097, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1011, device='cuda:1') tensor(0.0078, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0996, device='cuda:1') tensor(0.0065, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1033, device='cuda:1') tensor(0.0077, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1011, device='cuda:1') tensor(0.0093, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0983, device='cuda:1') tensor(0.0073, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1012, device='cuda:1') tensor(0.0092, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1003, device='cuda:1') tensor(0.0084, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0998, device='cuda:1') tensor(0.0095, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1029, device='cuda:1') tensor(0.0096, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0937, device='cuda:1') tensor(0.0071, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0950, device='cuda:1') tensor(0.0083, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0947, device='cuda:1') tensor(0.0094, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0891, device='cuda:1') tensor(0.0065, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0897, device='cuda:1') tensor(0.0092, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0900, device='cuda:1') tensor(0.0087, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0975, device='cuda:1') tensor(0.0085, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0855, device='cuda:1') tensor(0.0076, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0845, device='cuda:1') tensor(0.0064, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0850, device='cuda:1') tensor(0.0074, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0936, device='cuda:1') tensor(0.0086, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0904, device='cuda:1') tensor(0.0074, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0851, device='cuda:1') tensor(0.0090, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0851, device='cuda:1') tensor(0.0067, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0859, device='cuda:1') tensor(0.0069, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0811, device='cuda:1') tensor(0.0054, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0832, device='cuda:1') tensor(0.0066, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0817, device='cuda:1') tensor(0.0060, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0897, device='cuda:1') tensor(0.0120, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0800, device='cuda:1') tensor(0.0060, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0859, device='cuda:1') tensor(0.0081, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0744, device='cuda:1') tensor(0.0065, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0803, device='cuda:1') tensor(0.0055, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0819, device='cuda:1') tensor(0.0088, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0806, device='cuda:1') tensor(0.0050, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0829, device='cuda:1') tensor(0.0084, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0780, device='cuda:1') tensor(0.0052, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0767, device='cuda:1') tensor(0.0060, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0791, device='cuda:1') tensor(0.0094, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0748, device='cuda:1') tensor(0.0086, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0821, device='cuda:1') tensor(0.0065, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0791, device='cuda:1') tensor(0.0065, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0782, device='cuda:1') tensor(0.0073, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0724, device='cuda:1') tensor(0.0057, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0811, device='cuda:1') tensor(0.0106, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0746, device='cuda:1') tensor(0.0059, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0765, device='cuda:1') tensor(0.0074, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0723, device='cuda:1') tensor(0.0066, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0772, device='cuda:1') tensor(0.0072, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0677, device='cuda:1') tensor(0.0052, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0740, device='cuda:1') tensor(0.0062, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0641, device='cuda:1') tensor(0.0050, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0786, device='cuda:1') tensor(0.0069, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0754, device='cuda:1') tensor(0.0055, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0711, device='cuda:1') tensor(0.0058, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0739, device='cuda:1') tensor(0.0076, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.12612436567856508 0.12750702842392705
need align? ->  False 0.12750702842392705
2023-08-23 14:16:21,279 - epoch:3, training loss:2.7564 validation loss:0.1261
Updating learning rate to 7.622695691951079e-05
Updating learning rate to 7.622695691951079e-05
train 8209
tensor(0.0720, device='cuda:1') tensor(0.0051, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0698, device='cuda:1') tensor(0.0053, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0665, device='cuda:1') tensor(0.0059, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0679, device='cuda:1') tensor(0.0079, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0708, device='cuda:1') tensor(0.0099, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0687, device='cuda:1') tensor(0.0072, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0635, device='cuda:1') tensor(0.0050, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0688, device='cuda:1') tensor(0.0054, device='cuda:1', grad_fn=<MeanBackward0>)
