2023-08-23 17:52:38,643 - logger name:exp/ECL-PatchTST2023-08-23-17:52:38.643376/ECL-PatchTST.log
2023-08-23 17:52:38,643 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=1), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-22-20:19:56.785959/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, 'omega': 1.0, 'theta': 1.1, 'mask_border': 3, 'sup_weight': 20.0, 'rec_length_ratio': 0.95, 'ref_dropout': 0.0, 'ref_block_num': 2, 'add_FFN': 0, 'add_residual': 0, 'rec_all': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-23-17:52:38.643376', 'path': 'exp/ECL-PatchTST2023-08-23-17:52:38.643376', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-23 17:52:38,643 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-23 17:52:38,832 - [*] phase 0 Dataset load!
2023-08-23 17:52:39,875 - [*] phase 0 Training start
train 8209
2023-08-23 17:53:04,532 - epoch:0, training loss:0.2223 validation loss:0.1619
train 8209
vs, vt 0.1619003186510368 0.1647822740064426
Updating learning rate to 1.0463629820836433e-05
Updating learning rate to 1.0463629820836433e-05
train 8209
tensor(0.2678, device='cuda:1') tensor(0.0283, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1785, device='cuda:1') tensor(0.0148, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1746, device='cuda:1') tensor(0.0166, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1724, device='cuda:1') tensor(0.0171, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1723, device='cuda:1') tensor(0.0156, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1690, device='cuda:1') tensor(0.0175, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1647, device='cuda:1') tensor(0.0143, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1685, device='cuda:1') tensor(0.0145, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1697, device='cuda:1') tensor(0.0160, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1603, device='cuda:1') tensor(0.0121, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1600, device='cuda:1') tensor(0.0110, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1652, device='cuda:1') tensor(0.0186, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1423, device='cuda:1') tensor(0.0127, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.1372447550635446 0.14328568784350698
need align? ->  False 0.14328568784350698
2023-08-23 17:54:28,179 - epoch:1, training loss:4.9056 validation loss:0.1372
Updating learning rate to 2.8113748014145436e-05
Updating learning rate to 2.8113748014145436e-05
train 8209
tensor(0.1603, device='cuda:1') tensor(0.0182, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1385, device='cuda:1') tensor(0.0111, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1376, device='cuda:1') tensor(0.0096, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1484, device='cuda:1') tensor(0.0145, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1442, device='cuda:1') tensor(0.0110, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1434, device='cuda:1') tensor(0.0119, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1355, device='cuda:1') tensor(0.0075, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1379, device='cuda:1') tensor(0.0123, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1229, device='cuda:1') tensor(0.0065, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1317, device='cuda:1') tensor(0.0131, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1312, device='cuda:1') tensor(0.0089, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1201, device='cuda:1') tensor(0.0079, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1200, device='cuda:1') tensor(0.0092, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1286, device='cuda:1') tensor(0.0105, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1214, device='cuda:1') tensor(0.0087, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1277, device='cuda:1') tensor(0.0105, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1224, device='cuda:1') tensor(0.0097, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1182, device='cuda:1') tensor(0.0139, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1317, device='cuda:1') tensor(0.0125, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1251, device='cuda:1') tensor(0.0082, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1219, device='cuda:1') tensor(0.0158, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1184, device='cuda:1') tensor(0.0107, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1204, device='cuda:1') tensor(0.0074, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1155, device='cuda:1') tensor(0.0092, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1109, device='cuda:1') tensor(0.0074, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1122, device='cuda:1') tensor(0.0102, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1126, device='cuda:1') tensor(0.0100, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1115, device='cuda:1') tensor(0.0087, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1080, device='cuda:1') tensor(0.0095, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0976, device='cuda:1') tensor(0.0100, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1126, device='cuda:1') tensor(0.0111, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1040, device='cuda:1') tensor(0.0095, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0973, device='cuda:1') tensor(0.0071, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0993, device='cuda:1') tensor(0.0087, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0995, device='cuda:1') tensor(0.0079, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0914, device='cuda:1') tensor(0.0090, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0906, device='cuda:1') tensor(0.0067, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0965, device='cuda:1') tensor(0.0064, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0936, device='cuda:1') tensor(0.0078, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0918, device='cuda:1') tensor(0.0086, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0952, device='cuda:1') tensor(0.0156, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0849, device='cuda:1') tensor(0.0099, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0943, device='cuda:1') tensor(0.0100, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0908, device='cuda:1') tensor(0.0082, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0915, device='cuda:1') tensor(0.0120, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0916, device='cuda:1') tensor(0.0070, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0844, device='cuda:1') tensor(0.0046, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0858, device='cuda:1') tensor(0.0087, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0886, device='cuda:1') tensor(0.0072, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0921, device='cuda:1') tensor(0.0093, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0924, device='cuda:1') tensor(0.0094, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0898, device='cuda:1') tensor(0.0098, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0875, device='cuda:1') tensor(0.0061, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0794, device='cuda:1') tensor(0.0059, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0793, device='cuda:1') tensor(0.0064, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0787, device='cuda:1') tensor(0.0050, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0789, device='cuda:1') tensor(0.0049, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0787, device='cuda:1') tensor(0.0064, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0941, device='cuda:1') tensor(0.0126, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0816, device='cuda:1') tensor(0.0057, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0785, device='cuda:1') tensor(0.0057, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0822, device='cuda:1') tensor(0.0087, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0729, device='cuda:1') tensor(0.0072, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0763, device='cuda:1') tensor(0.0056, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.12943390900777144 0.1319124883210117
need align? ->  False 0.1319124883210117
2023-08-23 17:55:38,933 - epoch:2, training loss:3.6415 validation loss:0.1294
Updating learning rate to 5.219686165094539e-05
Updating learning rate to 5.219686165094539e-05
train 8209
tensor(0.0708, device='cuda:1') tensor(0.0050, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0785, device='cuda:1') tensor(0.0054, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0724, device='cuda:1') tensor(0.0057, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0743, device='cuda:1') tensor(0.0106, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0827, device='cuda:1') tensor(0.0088, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0734, device='cuda:1') tensor(0.0054, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0812, device='cuda:1') tensor(0.0118, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0719, device='cuda:1') tensor(0.0068, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0747, device='cuda:1') tensor(0.0077, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0732, device='cuda:1') tensor(0.0060, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0705, device='cuda:1') tensor(0.0049, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0740, device='cuda:1') tensor(0.0060, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0715, device='cuda:1') tensor(0.0075, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0709, device='cuda:1') tensor(0.0056, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0728, device='cuda:1') tensor(0.0075, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0698, device='cuda:1') tensor(0.0068, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0695, device='cuda:1') tensor(0.0079, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0764, device='cuda:1') tensor(0.0080, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0674, device='cuda:1') tensor(0.0055, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0700, device='cuda:1') tensor(0.0065, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0684, device='cuda:1') tensor(0.0074, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0643, device='cuda:1') tensor(0.0046, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0653, device='cuda:1') tensor(0.0076, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0619, device='cuda:1') tensor(0.0069, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0719, device='cuda:1') tensor(0.0065, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0609, device='cuda:1') tensor(0.0063, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0593, device='cuda:1') tensor(0.0049, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0588, device='cuda:1') tensor(0.0056, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0669, device='cuda:1') tensor(0.0070, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0637, device='cuda:1') tensor(0.0056, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0615, device='cuda:1') tensor(0.0073, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0598, device='cuda:1') tensor(0.0053, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0605, device='cuda:1') tensor(0.0053, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0551, device='cuda:1') tensor(0.0039, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0596, device='cuda:1') tensor(0.0048, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0576, device='cuda:1') tensor(0.0045, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0644, device='cuda:1') tensor(0.0103, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0558, device='cuda:1') tensor(0.0045, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0621, device='cuda:1') tensor(0.0065, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0495, device='cuda:1') tensor(0.0050, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0565, device='cuda:1') tensor(0.0038, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0574, device='cuda:1') tensor(0.0070, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0552, device='cuda:1') tensor(0.0036, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0607, device='cuda:1') tensor(0.0069, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0554, device='cuda:1') tensor(0.0037, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0544, device='cuda:1') tensor(0.0046, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0573, device='cuda:1') tensor(0.0082, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0529, device='cuda:1') tensor(0.0070, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0594, device='cuda:1') tensor(0.0051, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0565, device='cuda:1') tensor(0.0050, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0555, device='cuda:1') tensor(0.0058, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0515, device='cuda:1') tensor(0.0042, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0585, device='cuda:1') tensor(0.0092, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0530, device='cuda:1') tensor(0.0043, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0531, device='cuda:1') tensor(0.0061, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0495, device='cuda:1') tensor(0.0047, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0526, device='cuda:1') tensor(0.0061, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0463, device='cuda:1') tensor(0.0038, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0518, device='cuda:1') tensor(0.0050, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0423, device='cuda:1') tensor(0.0036, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0548, device='cuda:1') tensor(0.0053, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0502, device='cuda:1') tensor(0.0044, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0495, device='cuda:1') tensor(0.0045, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0523, device='cuda:1') tensor(0.0065, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.1257024626670913 0.12751522092995318
need align? ->  False 0.12751522092995318
2023-08-23 17:56:51,562 - epoch:3, training loss:2.7272 validation loss:0.1257
Updating learning rate to 7.622695691951079e-05
Updating learning rate to 7.622695691951079e-05
train 8209
tensor(0.0523, device='cuda:1') tensor(0.0039, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0475, device='cuda:1') tensor(0.0039, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0480, device='cuda:1') tensor(0.0048, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0493, device='cuda:1') tensor(0.0064, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0528, device='cuda:1') tensor(0.0084, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0506, device='cuda:1') tensor(0.0057, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0442, device='cuda:1') tensor(0.0037, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0482, device='cuda:1') tensor(0.0041, device='cuda:1', grad_fn=<MeanBackward0>)
