2023-08-23 12:20:49,461 - logger name:exp/ECL-PatchTST2023-08-23-12:20:49.460823/ECL-PatchTST.log
2023-08-23 12:20:49,461 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=1), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-22-20:19:56.785959/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, 'omega': 1.0, 'theta': 1.2, 'mask_border': 1, 'sup_weight': 20.0, 'rec_length_ratio': 0.95, 'ref_dropout': 0.0, 'ref_block_num': 2, 'add_FFN': 0, 'add_residual': 0, 'rec_all': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-23-12:20:49.460823', 'path': 'exp/ECL-PatchTST2023-08-23-12:20:49.460823', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-23 12:20:49,461 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-23 12:20:49,652 - [*] phase 0 Dataset load!
2023-08-23 12:20:50,682 - [*] phase 0 Training start
train 8209
2023-08-23 12:21:15,462 - epoch:0, training loss:0.2223 validation loss:0.1619
train 8209
vs, vt 0.1619003186510368 0.1647822740064426
Updating learning rate to 1.0463629820836433e-05
Updating learning rate to 1.0463629820836433e-05
train 8209
tensor(0.2548, device='cuda:1') tensor(0.0279, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1898, device='cuda:1') tensor(0.0229, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1933, device='cuda:1') tensor(0.0186, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1956, device='cuda:1') tensor(0.0242, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1879, device='cuda:1') tensor(0.0208, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1708, device='cuda:1') tensor(0.0173, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1800, device='cuda:1') tensor(0.0232, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1877, device='cuda:1') tensor(0.0206, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1743, device='cuda:1') tensor(0.0196, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1733, device='cuda:1') tensor(0.0148, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1687, device='cuda:1') tensor(0.0164, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1650, device='cuda:1') tensor(0.0169, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1655, device='cuda:1') tensor(0.0153, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1625, device='cuda:1') tensor(0.0176, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1574, device='cuda:1') tensor(0.0142, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1619, device='cuda:1') tensor(0.0144, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1629, device='cuda:1') tensor(0.0158, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1536, device='cuda:1') tensor(0.0119, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1533, device='cuda:1') tensor(0.0107, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1589, device='cuda:1') tensor(0.0187, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1354, device='cuda:1') tensor(0.0125, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.13720762814310464 0.14328568784350698
need align? ->  False 0.14328568784350698
2023-08-23 12:22:46,483 - epoch:1, training loss:4.8988 validation loss:0.1372
Updating learning rate to 2.8113748014145436e-05
Updating learning rate to 2.8113748014145436e-05
train 8209
tensor(0.1539, device='cuda:1') tensor(0.0180, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1320, device='cuda:1') tensor(0.0111, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1314, device='cuda:1') tensor(0.0094, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1418, device='cuda:1') tensor(0.0144, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1377, device='cuda:1') tensor(0.0110, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1372, device='cuda:1') tensor(0.0118, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1289, device='cuda:1') tensor(0.0072, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1312, device='cuda:1') tensor(0.0121, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1170, device='cuda:1') tensor(0.0063, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1250, device='cuda:1') tensor(0.0128, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1248, device='cuda:1') tensor(0.0085, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1134, device='cuda:1') tensor(0.0078, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1136, device='cuda:1') tensor(0.0092, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1225, device='cuda:1') tensor(0.0104, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1148, device='cuda:1') tensor(0.0086, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1216, device='cuda:1') tensor(0.0104, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1167, device='cuda:1') tensor(0.0096, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1118, device='cuda:1') tensor(0.0137, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1251, device='cuda:1') tensor(0.0121, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1198, device='cuda:1') tensor(0.0081, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1152, device='cuda:1') tensor(0.0160, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1130, device='cuda:1') tensor(0.0107, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1143, device='cuda:1') tensor(0.0073, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1099, device='cuda:1') tensor(0.0090, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1051, device='cuda:1') tensor(0.0071, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1062, device='cuda:1') tensor(0.0098, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1071, device='cuda:1') tensor(0.0097, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1056, device='cuda:1') tensor(0.0084, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1021, device='cuda:1') tensor(0.0094, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0912, device='cuda:1') tensor(0.0097, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1068, device='cuda:1') tensor(0.0110, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0976, device='cuda:1') tensor(0.0091, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0921, device='cuda:1') tensor(0.0068, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0943, device='cuda:1') tensor(0.0085, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0939, device='cuda:1') tensor(0.0078, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0859, device='cuda:1') tensor(0.0088, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0844, device='cuda:1') tensor(0.0065, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0913, device='cuda:1') tensor(0.0060, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0878, device='cuda:1') tensor(0.0076, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0859, device='cuda:1') tensor(0.0083, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0898, device='cuda:1') tensor(0.0152, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0792, device='cuda:1') tensor(0.0096, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0892, device='cuda:1') tensor(0.0096, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0865, device='cuda:1') tensor(0.0079, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0853, device='cuda:1') tensor(0.0118, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0866, device='cuda:1') tensor(0.0069, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0790, device='cuda:1') tensor(0.0044, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0799, device='cuda:1') tensor(0.0084, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0822, device='cuda:1') tensor(0.0068, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0865, device='cuda:1') tensor(0.0090, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0866, device='cuda:1') tensor(0.0091, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0846, device='cuda:1') tensor(0.0092, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0824, device='cuda:1') tensor(0.0059, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0742, device='cuda:1') tensor(0.0056, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0740, device='cuda:1') tensor(0.0062, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0734, device='cuda:1') tensor(0.0047, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0731, device='cuda:1') tensor(0.0044, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0725, device='cuda:1') tensor(0.0062, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0888, device='cuda:1') tensor(0.0123, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0759, device='cuda:1') tensor(0.0055, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0735, device='cuda:1') tensor(0.0056, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0765, device='cuda:1') tensor(0.0085, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0673, device='cuda:1') tensor(0.0072, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0711, device='cuda:1') tensor(0.0051, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.12942292854528537 0.13189949467778206
need align? ->  False 0.13189949467778206
2023-08-23 12:24:05,712 - epoch:2, training loss:3.6357 validation loss:0.1294
Updating learning rate to 5.219686165094539e-05
Updating learning rate to 5.219686165094539e-05
train 8209
tensor(0.0658, device='cuda:1') tensor(0.0047, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0728, device='cuda:1') tensor(0.0051, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0669, device='cuda:1') tensor(0.0055, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0695, device='cuda:1') tensor(0.0103, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0774, device='cuda:1') tensor(0.0087, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0689, device='cuda:1') tensor(0.0052, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0760, device='cuda:1') tensor(0.0116, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0683, device='cuda:1') tensor(0.0067, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0703, device='cuda:1') tensor(0.0076, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0689, device='cuda:1') tensor(0.0057, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0662, device='cuda:1') tensor(0.0048, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0701, device='cuda:1') tensor(0.0059, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0670, device='cuda:1') tensor(0.0073, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0664, device='cuda:1') tensor(0.0054, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0682, device='cuda:1') tensor(0.0073, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0657, device='cuda:1') tensor(0.0066, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0646, device='cuda:1') tensor(0.0076, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0725, device='cuda:1') tensor(0.0078, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0623, device='cuda:1') tensor(0.0052, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0662, device='cuda:1') tensor(0.0062, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0643, device='cuda:1') tensor(0.0071, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0601, device='cuda:1') tensor(0.0044, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0604, device='cuda:1') tensor(0.0074, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0580, device='cuda:1') tensor(0.0069, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0665, device='cuda:1') tensor(0.0063, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0572, device='cuda:1') tensor(0.0062, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0555, device='cuda:1') tensor(0.0048, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0554, device='cuda:1') tensor(0.0056, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0628, device='cuda:1') tensor(0.0068, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0597, device='cuda:1') tensor(0.0052, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0574, device='cuda:1') tensor(0.0070, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0551, device='cuda:1') tensor(0.0050, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0560, device='cuda:1') tensor(0.0048, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0504, device='cuda:1') tensor(0.0037, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0556, device='cuda:1') tensor(0.0046, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0536, device='cuda:1') tensor(0.0043, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0603, device='cuda:1') tensor(0.0102, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0516, device='cuda:1') tensor(0.0042, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0582, device='cuda:1') tensor(0.0064, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0455, device='cuda:1') tensor(0.0047, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0526, device='cuda:1') tensor(0.0035, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0539, device='cuda:1') tensor(0.0067, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0518, device='cuda:1') tensor(0.0036, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0562, device='cuda:1') tensor(0.0066, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0513, device='cuda:1') tensor(0.0035, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0505, device='cuda:1') tensor(0.0045, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0534, device='cuda:1') tensor(0.0079, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0489, device='cuda:1') tensor(0.0067, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0554, device='cuda:1') tensor(0.0049, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0516, device='cuda:1') tensor(0.0047, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0520, device='cuda:1') tensor(0.0056, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0481, device='cuda:1') tensor(0.0041, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0543, device='cuda:1') tensor(0.0092, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0491, device='cuda:1') tensor(0.0039, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0499, device='cuda:1') tensor(0.0059, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0451, device='cuda:1') tensor(0.0042, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0494, device='cuda:1') tensor(0.0057, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0424, device='cuda:1') tensor(0.0037, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0483, device='cuda:1') tensor(0.0047, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0385, device='cuda:1') tensor(0.0034, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0507, device='cuda:1') tensor(0.0048, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0467, device='cuda:1') tensor(0.0042, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0457, device='cuda:1') tensor(0.0043, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0491, device='cuda:1') tensor(0.0061, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.12576184794306755 0.12751082771203734
need align? ->  False 0.12751082771203734
2023-08-23 12:25:27,026 - epoch:3, training loss:2.7198 validation loss:0.1258
Updating learning rate to 7.622695691951079e-05
Updating learning rate to 7.622695691951079e-05
train 8209
tensor(0.0492, device='cuda:1') tensor(0.0036, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0439, device='cuda:1') tensor(0.0038, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0444, device='cuda:1') tensor(0.0044, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0452, device='cuda:1') tensor(0.0063, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0495, device='cuda:1') tensor(0.0082, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0464, device='cuda:1') tensor(0.0054, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0401, device='cuda:1') tensor(0.0035, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0454, device='cuda:1') tensor(0.0039, device='cuda:1', grad_fn=<MeanBackward0>)
