2023-08-23 12:57:57,747 - logger name:exp/ECL-PatchTST2023-08-23-12:57:57.747326/ECL-PatchTST.log
2023-08-23 12:57:57,748 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=1), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-22-20:19:56.785959/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, 'omega': 1.0, 'theta': 1.0, 'mask_border': 1, 'sup_weight': 20.0, 'rec_length_ratio': 0.95, 'ref_dropout': 0.0, 'ref_block_num': 2, 'add_FFN': 0, 'add_residual': 0, 'rec_all': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-23-12:57:57.747326', 'path': 'exp/ECL-PatchTST2023-08-23-12:57:57.747326', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-23 12:57:57,748 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-23 12:57:57,964 - [*] phase 0 Dataset load!
2023-08-23 12:57:59,077 - [*] phase 0 Training start
train 8209
2023-08-23 12:58:24,701 - epoch:0, training loss:0.2223 validation loss:0.1619
train 8209
vs, vt 0.1619003186510368 0.1647822740064426
Updating learning rate to 1.0463629820836433e-05
Updating learning rate to 1.0463629820836433e-05
train 8209
tensor(0.2812, device='cuda:1') tensor(0.0289, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2409, device='cuda:1') tensor(0.0200, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2299, device='cuda:1') tensor(0.0195, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2450, device='cuda:1') tensor(0.0184, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2402, device='cuda:1') tensor(0.0235, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2261, device='cuda:1') tensor(0.0165, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2320, device='cuda:1') tensor(0.0243, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2320, device='cuda:1') tensor(0.0271, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2218, device='cuda:1') tensor(0.0246, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2151, device='cuda:1') tensor(0.0241, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2214, device='cuda:1') tensor(0.0173, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2096, device='cuda:1') tensor(0.0245, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2127, device='cuda:1') tensor(0.0194, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2162, device='cuda:1') tensor(0.0252, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2078, device='cuda:1') tensor(0.0218, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1910, device='cuda:1') tensor(0.0189, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1985, device='cuda:1') tensor(0.0246, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2040, device='cuda:1') tensor(0.0216, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1915, device='cuda:1') tensor(0.0203, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1911, device='cuda:1') tensor(0.0160, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1857, device='cuda:1') tensor(0.0175, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1825, device='cuda:1') tensor(0.0177, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1828, device='cuda:1') tensor(0.0165, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1788, device='cuda:1') tensor(0.0184, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1748, device='cuda:1') tensor(0.0149, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1770, device='cuda:1') tensor(0.0152, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1790, device='cuda:1') tensor(0.0168, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1690, device='cuda:1') tensor(0.0126, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1688, device='cuda:1') tensor(0.0114, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1741, device='cuda:1') tensor(0.0193, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1512, device='cuda:1') tensor(0.0133, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.13696194270795042 0.14328568784350698
need align? ->  False 0.14328568784350698
2023-08-23 12:59:48,358 - epoch:1, training loss:4.9225 validation loss:0.1370
Updating learning rate to 2.8113748014145436e-05
Updating learning rate to 2.8113748014145436e-05
train 8209
tensor(0.1681, device='cuda:1') tensor(0.0189, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1469, device='cuda:1') tensor(0.0118, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1457, device='cuda:1') tensor(0.0101, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1569, device='cuda:1') tensor(0.0152, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1513, device='cuda:1') tensor(0.0116, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1506, device='cuda:1') tensor(0.0124, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1434, device='cuda:1') tensor(0.0081, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1450, device='cuda:1') tensor(0.0128, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1302, device='cuda:1') tensor(0.0070, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1383, device='cuda:1') tensor(0.0136, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1387, device='cuda:1') tensor(0.0093, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1276, device='cuda:1') tensor(0.0085, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1261, device='cuda:1') tensor(0.0098, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1340, device='cuda:1') tensor(0.0110, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1284, device='cuda:1') tensor(0.0091, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1333, device='cuda:1') tensor(0.0110, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1295, device='cuda:1') tensor(0.0102, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1248, device='cuda:1') tensor(0.0144, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1375, device='cuda:1') tensor(0.0128, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1311, device='cuda:1') tensor(0.0086, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1276, device='cuda:1') tensor(0.0163, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1246, device='cuda:1') tensor(0.0111, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1264, device='cuda:1') tensor(0.0078, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1207, device='cuda:1') tensor(0.0096, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1163, device='cuda:1') tensor(0.0078, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1170, device='cuda:1') tensor(0.0107, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1182, device='cuda:1') tensor(0.0104, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1177, device='cuda:1') tensor(0.0091, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1127, device='cuda:1') tensor(0.0099, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1027, device='cuda:1') tensor(0.0103, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1171, device='cuda:1') tensor(0.0115, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1096, device='cuda:1') tensor(0.0098, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1027, device='cuda:1') tensor(0.0075, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1063, device='cuda:1') tensor(0.0091, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1056, device='cuda:1') tensor(0.0084, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0961, device='cuda:1') tensor(0.0094, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0958, device='cuda:1') tensor(0.0070, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1021, device='cuda:1') tensor(0.0068, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0992, device='cuda:1') tensor(0.0082, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0972, device='cuda:1') tensor(0.0091, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1006, device='cuda:1') tensor(0.0159, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0899, device='cuda:1') tensor(0.0103, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0987, device='cuda:1') tensor(0.0102, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0960, device='cuda:1') tensor(0.0085, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0954, device='cuda:1') tensor(0.0122, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0963, device='cuda:1') tensor(0.0073, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0885, device='cuda:1') tensor(0.0049, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0902, device='cuda:1') tensor(0.0091, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0925, device='cuda:1') tensor(0.0075, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0959, device='cuda:1') tensor(0.0096, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0964, device='cuda:1') tensor(0.0098, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0946, device='cuda:1') tensor(0.0099, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0927, device='cuda:1') tensor(0.0065, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0842, device='cuda:1') tensor(0.0062, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0834, device='cuda:1') tensor(0.0066, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0825, device='cuda:1') tensor(0.0052, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0827, device='cuda:1') tensor(0.0051, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0823, device='cuda:1') tensor(0.0066, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0984, device='cuda:1') tensor(0.0128, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0855, device='cuda:1') tensor(0.0060, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0832, device='cuda:1') tensor(0.0062, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0866, device='cuda:1') tensor(0.0090, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0769, device='cuda:1') tensor(0.0075, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0803, device='cuda:1') tensor(0.0058, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.12955233547836542 0.13191205076873302
need align? ->  False 0.13191205076873302
2023-08-23 13:01:00,791 - epoch:2, training loss:3.6477 validation loss:0.1296
Updating learning rate to 5.219686165094539e-05
Updating learning rate to 5.219686165094539e-05
train 8209
tensor(0.0744, device='cuda:1') tensor(0.0052, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0817, device='cuda:1') tensor(0.0057, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0760, device='cuda:1') tensor(0.0059, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0778, device='cuda:1') tensor(0.0109, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0865, device='cuda:1') tensor(0.0091, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0759, device='cuda:1') tensor(0.0056, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0840, device='cuda:1') tensor(0.0121, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0758, device='cuda:1') tensor(0.0070, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0775, device='cuda:1') tensor(0.0082, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0762, device='cuda:1') tensor(0.0063, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0729, device='cuda:1') tensor(0.0052, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0768, device='cuda:1') tensor(0.0062, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0736, device='cuda:1') tensor(0.0078, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0734, device='cuda:1') tensor(0.0059, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0751, device='cuda:1') tensor(0.0077, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0735, device='cuda:1') tensor(0.0071, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0731, device='cuda:1') tensor(0.0080, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0788, device='cuda:1') tensor(0.0081, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0696, device='cuda:1') tensor(0.0057, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0724, device='cuda:1') tensor(0.0067, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0712, device='cuda:1') tensor(0.0077, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0666, device='cuda:1') tensor(0.0050, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0671, device='cuda:1') tensor(0.0078, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0650, device='cuda:1') tensor(0.0072, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0740, device='cuda:1') tensor(0.0068, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0634, device='cuda:1') tensor(0.0065, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0619, device='cuda:1') tensor(0.0052, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0622, device='cuda:1') tensor(0.0059, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0700, device='cuda:1') tensor(0.0072, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0662, device='cuda:1') tensor(0.0058, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0639, device='cuda:1') tensor(0.0074, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0617, device='cuda:1') tensor(0.0055, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0631, device='cuda:1') tensor(0.0053, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0574, device='cuda:1') tensor(0.0041, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0618, device='cuda:1') tensor(0.0052, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0598, device='cuda:1') tensor(0.0046, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0670, device='cuda:1') tensor(0.0105, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0576, device='cuda:1') tensor(0.0046, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0639, device='cuda:1') tensor(0.0066, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0520, device='cuda:1') tensor(0.0052, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0585, device='cuda:1') tensor(0.0040, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0602, device='cuda:1') tensor(0.0072, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0576, device='cuda:1') tensor(0.0040, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0620, device='cuda:1') tensor(0.0069, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0573, device='cuda:1') tensor(0.0038, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0562, device='cuda:1') tensor(0.0047, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0586, device='cuda:1') tensor(0.0081, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0543, device='cuda:1') tensor(0.0070, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0613, device='cuda:1') tensor(0.0054, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0582, device='cuda:1') tensor(0.0050, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0582, device='cuda:1') tensor(0.0059, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0536, device='cuda:1') tensor(0.0044, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0601, device='cuda:1') tensor(0.0094, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0551, device='cuda:1') tensor(0.0047, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0546, device='cuda:1') tensor(0.0061, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0512, device='cuda:1') tensor(0.0048, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0554, device='cuda:1') tensor(0.0062, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0477, device='cuda:1') tensor(0.0041, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0535, device='cuda:1') tensor(0.0050, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0441, device='cuda:1') tensor(0.0037, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0575, device='cuda:1') tensor(0.0052, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0527, device='cuda:1') tensor(0.0045, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0512, device='cuda:1') tensor(0.0046, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0552, device='cuda:1') tensor(0.0064, device='cuda:1', grad_fn=<MeanBackward0>)
vs, vt 0.12588329858739267 0.1275296529585665
need align? ->  False 0.1275296529585665
2023-08-23 13:02:12,532 - epoch:3, training loss:2.7283 validation loss:0.1259
Updating learning rate to 7.622695691951079e-05
Updating learning rate to 7.622695691951079e-05
train 8209
tensor(0.0544, device='cuda:1') tensor(0.0041, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0497, device='cuda:1') tensor(0.0041, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0488, device='cuda:1') tensor(0.0047, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0503, device='cuda:1') tensor(0.0066, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0542, device='cuda:1') tensor(0.0085, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0510, device='cuda:1') tensor(0.0057, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0452, device='cuda:1') tensor(0.0037, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.0505, device='cuda:1') tensor(0.0041, device='cuda:1', grad_fn=<MeanBackward0>)
